max_depth,learning_rate,subsample,colsample_bytree,reg_alpha,reg_lambda,score,f1,nmae
7,0.09,0.8,0.9,0.05,0.5,0.6345418186081538,0.8120063191153238,0.6316549321526012
6,0.08,0.9,0.8,0.07,0.6,0.6325426278052283,0.8120063191153238,0.6366529091599149
6,0.08,0.9,0.85,0.07,0.6,0.6325426278052283,0.8120063191153238,0.6366529091599149
6,0.09,0.8,0.85,0.07,0.6,0.6324921938596691,0.8120063191153238,0.6367789940238129
6,0.09,0.8,0.8,0.07,0.6,0.6324921938596691,0.8120063191153238,0.6367789940238129
7,0.09,0.8,0.9,0.03,0.6,0.6321042835155517,0.8120063191153238,0.6377487698841063
6,0.08,0.8,0.9,0.07,0.6,0.6320741799977045,0.8120063191153238,0.6378240286787242
7,0.08,0.8,0.9,0.05,0.5,0.6320385832569322,0.8120063191153238,0.6379130205306551
7,0.08,0.8,0.9,0.03,0.5,0.6318687107855729,0.8120063191153238,0.6383377017090534
5,0.09,0.85,0.9,0.07,0.4,0.6318591426744741,0.8120063191153238,0.6383616219868006
5,0.09,0.9,0.9,0.05,0.5,0.6318319209250634,0.8120063191153238,0.6384296763603273
7,0.08,0.9,0.9,0.03,0.6,0.6317996487373395,0.8120063191153238,0.6385103568296369
7,0.09,0.8,0.9,0.07,0.4,0.6317403125756004,0.8120063191153238,0.6386586972339847
7,0.08,0.8,0.9,0.05,0.4,0.6316675317808098,0.8120063191153238,0.6388406492209611
5,0.09,0.85,0.9,0.07,0.5,0.6315304153163956,0.8120063191153238,0.6391834403819966
6,0.07,0.8,0.9,0.03,0.5,0.631495541193805,0.8120063191153238,0.6392706256884733
7,0.09,0.8,0.9,0.03,0.5,0.6314508866011039,0.8120063191153238,0.6393822621702258
5,0.09,0.9,0.9,0.05,0.6,0.631352494211935,0.8120063191153238,0.6396282431431483
6,0.09,0.8,0.8,0.03,0.6,0.6312558757100273,0.8120063191153238,0.6398697893979176
6,0.09,0.8,0.85,0.03,0.6,0.6312558757100273,0.8120063191153238,0.6398697893979176
5,0.09,0.9,0.9,0.05,0.4,0.6311775099706509,0.8120063191153238,0.6400657037463584
5,0.07,0.8,0.85,0.05,0.5,0.6311652882448548,0.8120063191153238,0.6400962580608485
5,0.07,0.8,0.8,0.05,0.5,0.6311652882448548,0.8120063191153238,0.6400962580608485
6,0.09,0.8,0.9,0.05,0.4,0.6311188950191499,0.8120063191153238,0.6402122411251111
6,0.09,0.8,0.8,0.07,0.5,0.6311183509341256,0.8120063191153238,0.6402136013376717
6,0.09,0.8,0.85,0.07,0.5,0.6311183509341256,0.8120063191153238,0.6402136013376717
6,0.08,0.8,0.9,0.07,0.5,0.6310731972819016,0.8120063191153238,0.6403264854682318
7,0.08,0.8,0.8,0.07,0.4,0.6310645298325869,0.8120063191153238,0.6403481540915186
7,0.08,0.8,0.85,0.07,0.4,0.6310645298325869,0.8120063191153238,0.6403481540915186
6,0.09,0.85,0.9,0.07,0.4,0.6310620924207596,0.8120063191153238,0.6403542476210867
5,0.08,0.8,0.9,0.05,0.6,0.6310401991023664,0.8120063191153238,0.6404089809170695
6,0.07,0.85,0.8,0.03,0.5,0.6310334722558287,0.8120063191153238,0.6404257980334139
6,0.07,0.85,0.85,0.03,0.5,0.6310334722558287,0.8120063191153238,0.6404257980334139
7,0.09,0.8,0.9,0.07,0.5,0.631018219783356,0.8120063191153238,0.6404639292145955
6,0.09,0.8,0.9,0.05,0.5,0.630989297078576,0.8120063191153238,0.6405362359765456
7,0.08,0.9,0.9,0.03,0.4,0.6309079139754745,0.8120063191153238,0.6407396937342995
5,0.08,0.9,0.8,0.07,0.5,0.6308958972000587,0.8120063191153238,0.6407697356728391
5,0.08,0.9,0.85,0.07,0.5,0.6308958972000587,0.8120063191153238,0.6407697356728391
5,0.09,0.9,0.9,0.03,0.6,0.6308879865698038,0.8120063191153238,0.6407895122484762
7,0.07,0.8,0.9,0.03,0.5,0.6308821289675319,0.8120063191153238,0.640804156254156
7,0.07,0.9,0.85,0.05,0.6,0.6308687338647476,0.8120063191153238,0.6408376440111165
7,0.07,0.9,0.8,0.05,0.6,0.6308687338647476,0.8120063191153238,0.6408376440111165
5,0.08,0.9,0.8,0.05,0.5,0.6308462220267784,0.8120063191153238,0.6408939236060396
5,0.08,0.9,0.85,0.05,0.5,0.6308462220267784,0.8120063191153238,0.6408939236060396
5,0.07,0.9,0.85,0.05,0.5,0.6306741738506407,0.8120063191153238,0.6413240440463839
5,0.07,0.9,0.8,0.05,0.5,0.6306741738506407,0.8120063191153238,0.6413240440463839
5,0.09,0.9,0.9,0.07,0.4,0.6306461603287838,0.8120063191153238,0.6413940778510262
5,0.09,0.9,0.8,0.03,0.6,0.6305992672152354,0.8120063191153238,0.6415113106348971
5,0.09,0.9,0.85,0.03,0.6,0.6305992672152354,0.8120063191153238,0.6415113106348971
5,0.09,0.9,0.85,0.05,0.6,0.6305973451193999,0.8120063191153238,0.641516115874486
5,0.09,0.9,0.8,0.05,0.6,0.6305973451193999,0.8120063191153238,0.641516115874486
6,0.07,0.8,0.9,0.07,0.5,0.630586887580964,0.8120063191153238,0.6415422597205757
6,0.08,0.8,0.9,0.05,0.4,0.6305836517720492,0.8120063191153238,0.6415503492428627
6,0.07,0.85,0.85,0.07,0.4,0.6305796854253184,0.8120063191153238,0.6415602651096898
6,0.07,0.85,0.8,0.07,0.4,0.6305796854253184,0.8120063191153238,0.6415602651096898
7,0.09,0.8,0.8,0.05,0.6,0.6305307374727471,0.8120063191153238,0.6416826349911179
7,0.09,0.8,0.85,0.05,0.6,0.6305307374727471,0.8120063191153238,0.6416826349911179
6,0.07,0.85,0.85,0.07,0.5,0.6304990154006309,0.8120063191153238,0.6417619401714084
6,0.07,0.85,0.8,0.07,0.5,0.6304990154006309,0.8120063191153238,0.6417619401714084
5,0.07,0.85,0.9,0.05,0.6,0.6304960020598669,0.8120063191153238,0.6417694735233185
6,0.08,0.8,0.9,0.03,0.4,0.630487986985408,0.8120063191153238,0.6417895112094658
5,0.07,0.9,0.85,0.05,0.6,0.6304398557479005,0.8120063191153238,0.6419098393032344
5,0.07,0.9,0.8,0.05,0.6,0.6304398557479005,0.8120063191153238,0.6419098393032344
5,0.07,0.9,0.8,0.03,0.6,0.6304392741911249,0.8120063191153238,0.6419112931951736
5,0.07,0.9,0.85,0.03,0.6,0.6304392741911249,0.8120063191153238,0.6419112931951736
7,0.08,0.8,0.8,0.03,0.5,0.6304366545009548,0.8120063191153238,0.6419178424205989
7,0.08,0.8,0.85,0.03,0.5,0.6304366545009548,0.8120063191153238,0.6419178424205989
6,0.09,0.85,0.85,0.03,0.5,0.6304152379083626,0.8120063191153238,0.6419713839020791
6,0.09,0.85,0.8,0.03,0.5,0.6304152379083626,0.8120063191153238,0.6419713839020791
6,0.08,0.85,0.9,0.05,0.6,0.6304102145323481,0.8120063191153238,0.6419839423421153
6,0.09,0.8,0.8,0.05,0.5,0.6304031218309252,0.8120063191153238,0.6420016740956728
6,0.09,0.8,0.85,0.05,0.5,0.6304031218309252,0.8120063191153238,0.6420016740956728
7,0.09,0.8,0.9,0.05,0.4,0.6304030318305469,0.8120063191153238,0.6420018990966184
5,0.07,0.85,0.9,0.03,0.5,0.6303931832348496,0.8120063191153238,0.6420265205858617
6,0.07,0.85,0.9,0.07,0.4,0.6303507017123919,0.8120063191153238,0.6421327243920059
5,0.07,0.9,0.85,0.03,0.5,0.6302890044397597,0.8120063191153238,0.6422869675735866
5,0.07,0.9,0.8,0.03,0.5,0.6302890044397597,0.8120063191153238,0.6422869675735866
6,0.07,0.8,0.85,0.03,0.5,0.6302599024934727,0.8120063191153238,0.6423597224393038
6,0.07,0.8,0.8,0.03,0.5,0.6302599024934727,0.8120063191153238,0.6423597224393038
6,0.07,0.9,0.9,0.03,0.6,0.6302145128626244,0.8120063191153238,0.6424731965164245
7,0.07,0.9,0.8,0.05,0.5,0.6301635691827655,0.8120063191153238,0.642600555716072
7,0.07,0.9,0.85,0.05,0.5,0.6301635691827655,0.8120063191153238,0.642600555716072
5,0.07,0.9,0.85,0.07,0.6,0.630117932905703,0.8120063191153238,0.6427146464087284
5,0.07,0.9,0.8,0.07,0.6,0.630117932905703,0.8120063191153238,0.6427146464087284
7,0.07,0.85,0.9,0.03,0.5,0.6301149580365637,0.8120063191153238,0.6427220835815763
6,0.07,0.8,0.9,0.07,0.6,0.630102241724156,0.8120063191153238,0.6427538743625958
7,0.07,0.9,0.85,0.03,0.6,0.6300930929184924,0.8120063191153238,0.6427767463767547
7,0.07,0.9,0.8,0.03,0.6,0.6300930929184924,0.8120063191153238,0.6427767463767547
6,0.08,0.8,0.85,0.07,0.4,0.6300746464696066,0.8120063191153238,0.6428228624989691
6,0.08,0.8,0.8,0.07,0.4,0.6300746464696066,0.8120063191153238,0.6428228624989691
6,0.09,0.8,0.9,0.03,0.4,0.6300557485698837,0.8120063191153238,0.6428701072482764
6,0.08,0.85,0.9,0.05,0.4,0.630041534133915,0.8120063191153238,0.6429056433381984
5,0.07,0.8,0.9,0.03,0.6,0.630031897262544,0.8120063191153238,0.6429297355166257
6,0.07,0.9,0.85,0.07,0.6,0.6299486392122411,0.8120063191153238,0.6431378806423831
6,0.07,0.9,0.8,0.07,0.6,0.6299486392122411,0.8120063191153238,0.6431378806423831
7,0.07,0.9,0.85,0.03,0.5,0.6299147477224947,0.8120063191153238,0.6432226093667489
7,0.07,0.9,0.8,0.03,0.5,0.6299147477224947,0.8120063191153238,0.6432226093667489
5,0.07,0.85,0.9,0.05,0.4,0.6299038039496943,0.8120063191153238,0.64324996879875
6,0.07,0.85,0.9,0.03,0.6,0.6299005377095053,0.8120063191153238,0.6432581343992226
5,0.09,0.9,0.85,0.07,0.4,0.6298986418689352,0.8120063191153238,0.6432628740006477
5,0.09,0.9,0.8,0.07,0.4,0.6298986418689352,0.8120063191153238,0.6432628740006477
6,0.07,0.8,0.8,0.03,0.6,0.6298679411332294,0.8120063191153238,0.6433396258399121
6,0.07,0.8,0.85,0.03,0.6,0.6298679411332294,0.8120063191153238,0.6433396258399121
5,0.09,0.85,0.9,0.05,0.5,0.6298642158843509,0.8120063191153238,0.6433489389621083
6,0.07,0.8,0.85,0.07,0.5,0.6298552366214789,0.8120063191153238,0.6433713871192884
6,0.07,0.8,0.8,0.07,0.5,0.6298552366214789,0.8120063191153238,0.6433713871192884
5,0.07,0.85,0.9,0.03,0.4,0.6298313810603472,0.8120063191153238,0.6434310260221177
6,0.08,0.9,0.85,0.05,0.6,0.6298270737922771,0.8120063191153238,0.6434417941922931
6,0.08,0.9,0.8,0.05,0.6,0.6298270737922771,0.8120063191153238,0.6434417941922931
5,0.07,0.8,0.9,0.03,0.5,0.629823616898479,0.8120063191153238,0.6434504364267881
5,0.09,0.9,0.8,0.05,0.4,0.6298212237373911,0.8120063191153238,0.6434564193295078
5,0.09,0.9,0.85,0.05,0.4,0.6298212237373911,0.8120063191153238,0.6434564193295078
5,0.09,0.9,0.9,0.07,0.5,0.6297727918496061,0.8120063191153238,0.6435774990489705
7,0.08,0.8,0.9,0.07,0.6,0.6297692254315493,0.8120063191153238,0.6435864150941124
5,0.07,0.9,0.85,0.07,0.5,0.6297291687221659,0.8120063191153238,0.643686556867571
5,0.07,0.9,0.8,0.07,0.5,0.6297291687221659,0.8120063191153238,0.643686556867571
6,0.09,0.8,0.9,0.07,0.5,0.6296892376311329,0.8120063191153238,0.6437863845951534
6,0.07,0.9,0.9,0.07,0.5,0.6296710837419925,0.8120063191153238,0.6438317693180042
7,0.07,0.8,0.9,0.07,0.6,0.6296506984974862,0.8120063191153238,0.6438827324292701
6,0.09,0.8,0.85,0.03,0.4,0.62964325299086,0.8120063191153238,0.6439013461958357
6,0.09,0.8,0.8,0.03,0.4,0.62964325299086,0.8120063191153238,0.6439013461958357
7,0.08,0.85,0.8,0.03,0.4,0.6296317290810967,0.8120063191153238,0.6439301559702441
7,0.08,0.85,0.85,0.03,0.4,0.6296317290810967,0.8120063191153238,0.6439301559702441
7,0.08,0.85,0.9,0.07,0.4,0.6296140452003375,0.8120063191153238,0.643974365672142
7,0.08,0.8,0.8,0.05,0.4,0.6296052258951907,0.8120063191153238,0.6439964139350087
7,0.08,0.8,0.85,0.05,0.4,0.6296052258951907,0.8120063191153238,0.6439964139350087
5,0.08,0.9,0.85,0.03,0.5,0.6296011036877497,0.8120063191153238,0.6440067194536114
5,0.08,0.9,0.8,0.03,0.5,0.6296011036877497,0.8120063191153238,0.6440067194536114
7,0.07,0.8,0.9,0.03,0.6,0.629589385957526,0.8120063191153238,0.6440360137791707
6,0.08,0.8,0.8,0.07,0.5,0.6295741915804614,0.8120063191153238,0.6440739997218322
6,0.08,0.8,0.85,0.07,0.5,0.6295741915804614,0.8120063191153238,0.6440739997218322
7,0.08,0.9,0.9,0.05,0.6,0.6295710730527169,0.8120063191153238,0.6440817960411936
6,0.08,0.8,0.9,0.05,0.6,0.6295213077692168,0.8120063191153238,0.6442062092499437
6,0.07,0.9,0.85,0.07,0.5,0.6295128214791244,0.8120063191153238,0.6442274249751748
6,0.07,0.9,0.8,0.07,0.5,0.6295128214791244,0.8120063191153238,0.6442274249751748
6,0.09,0.8,0.9,0.07,0.6,0.6295113465530742,0.8120063191153238,0.6442311122903002
6,0.08,0.85,0.8,0.05,0.4,0.629510013072511,0.8120063191153238,0.6442344459917082
6,0.08,0.85,0.85,0.05,0.4,0.629510013072511,0.8120063191153238,0.6442344459917082
5,0.08,0.85,0.8,0.07,0.4,0.6294682932998563,0.8120063191153238,0.6443387454233449
5,0.08,0.85,0.85,0.07,0.4,0.6294682932998563,0.8120063191153238,0.6443387454233449
6,0.09,0.85,0.8,0.07,0.4,0.6294572057569484,0.8120063191153238,0.6443664642806146
6,0.09,0.85,0.85,0.07,0.4,0.6294572057569484,0.8120063191153238,0.6443664642806146
6,0.07,0.85,0.9,0.07,0.5,0.62945309558776,0.8120063191153238,0.6443767397035857
7,0.07,0.85,0.9,0.03,0.4,0.6294491188714326,0.8120063191153238,0.644386681494404
5,0.08,0.8,0.9,0.07,0.6,0.6294438927793037,0.8120063191153238,0.6443997467247266
6,0.08,0.8,0.9,0.07,0.4,0.629408161491125,0.8120063191153238,0.6444890749451733
7,0.07,0.9,0.8,0.07,0.5,0.6293912014871147,0.8120063191153238,0.6445314749551989
7,0.07,0.9,0.85,0.07,0.5,0.6293912014871147,0.8120063191153238,0.6445314749551989
6,0.08,0.9,0.8,0.03,0.4,0.6293623011840397,0.8120063191153238,0.6446037257128864
6,0.08,0.9,0.85,0.03,0.4,0.6293623011840397,0.8120063191153238,0.6446037257128864
5,0.08,0.9,0.9,0.03,0.6,0.6293562820326518,0.8120063191153238,0.6446187735913562
7,0.08,0.8,0.85,0.07,0.6,0.6293442984256132,0.8120063191153238,0.6446487326089527
7,0.08,0.8,0.8,0.07,0.6,0.6293442984256132,0.8120063191153238,0.6446487326089527
6,0.07,0.9,0.85,0.05,0.5,0.6293291068975881,0.8120063191153238,0.6446867114290153
6,0.07,0.9,0.8,0.05,0.5,0.6293291068975881,0.8120063191153238,0.6446867114290153
5,0.08,0.9,0.8,0.07,0.6,0.6293056059046566,0.8120063191153238,0.6447454639113442
5,0.08,0.9,0.85,0.07,0.6,0.6293056059046566,0.8120063191153238,0.6447454639113442
6,0.09,0.8,0.85,0.05,0.6,0.6293023365320948,0.8120063191153238,0.6447536373427488
6,0.09,0.8,0.8,0.05,0.6,0.6293023365320948,0.8120063191153238,0.6447536373427488
5,0.07,0.85,0.9,0.07,0.6,0.6292988355103042,0.8120063191153238,0.6447623898972252
5,0.07,0.8,0.9,0.05,0.6,0.6292945347436099,0.8120063191153238,0.6447731418139611
6,0.07,0.8,0.85,0.07,0.6,0.6292911913898014,0.8120063191153238,0.6447815001984821
6,0.07,0.8,0.8,0.07,0.6,0.6292911913898014,0.8120063191153238,0.6447815001984821
5,0.09,0.9,0.9,0.03,0.5,0.6292910846499932,0.8120063191153238,0.6447817670480027
7,0.09,0.8,0.8,0.07,0.6,0.6292901830446744,0.8120063191153238,0.6447840210612996
7,0.09,0.8,0.85,0.07,0.6,0.6292901830446744,0.8120063191153238,0.6447840210612996
5,0.08,0.8,0.9,0.07,0.4,0.6292707338787875,0.8120063191153238,0.644832643976017
6,0.07,0.85,0.85,0.05,0.4,0.6292558715473701,0.8120063191153238,0.6448697998045605
6,0.07,0.85,0.8,0.05,0.4,0.6292558715473701,0.8120063191153238,0.6448697998045605
5,0.07,0.9,0.85,0.03,0.4,0.6292525198122739,0.8120063191153238,0.6448781791423008
5,0.07,0.9,0.8,0.03,0.4,0.6292525198122739,0.8120063191153238,0.6448781791423008
5,0.08,0.9,0.9,0.07,0.6,0.62924722991534,0.8120063191153238,0.6448914038846357
6,0.09,0.8,0.85,0.07,0.4,0.6292364273570263,0.8120063191153238,0.6449184102804199
6,0.09,0.8,0.8,0.07,0.4,0.6292364273570263,0.8120063191153238,0.6449184102804199
5,0.07,0.85,0.9,0.07,0.5,0.6292268614126355,0.8120063191153238,0.6449423251413969
5,0.09,0.85,0.9,0.03,0.5,0.6292259829026648,0.8120063191153238,0.6449445214163235
7,0.08,0.8,0.9,0.07,0.5,0.6292198444428552,0.8120063191153238,0.6449598675658478
5,0.09,0.9,0.8,0.07,0.6,0.6292059655777713,0.8120063191153238,0.6449945647285575
5,0.09,0.9,0.85,0.07,0.6,0.6292059655777713,0.8120063191153238,0.6449945647285575
5,0.08,0.8,0.9,0.03,0.5,0.6292017317007115,0.8120063191153238,0.645005149421207
7,0.08,0.85,0.9,0.05,0.5,0.6291928963369391,0.8120063191153238,0.6450272378306379
6,0.09,0.85,0.85,0.07,0.6,0.6291645708340776,0.8120063191153238,0.6450980515877918
6,0.09,0.85,0.8,0.07,0.6,0.6291645708340776,0.8120063191153238,0.6450980515877918
6,0.09,0.9,0.85,0.05,0.4,0.6291574131322286,0.8120063191153238,0.6451159458424142
6,0.09,0.9,0.8,0.05,0.4,0.6291574131322286,0.8120063191153238,0.6451159458424142
6,0.08,0.9,0.85,0.07,0.4,0.6291318561753794,0.8120063191153238,0.6451798382345374
6,0.08,0.9,0.8,0.07,0.4,0.6291318561753794,0.8120063191153238,0.6451798382345374
5,0.08,0.9,0.85,0.07,0.4,0.6291211263645937,0.8120063191153238,0.6452066627615013
5,0.08,0.9,0.8,0.07,0.4,0.6291211263645937,0.8120063191153238,0.6452066627615013
5,0.08,0.9,0.85,0.05,0.4,0.6291210952719292,0.8120063191153238,0.6452067404931628
5,0.08,0.9,0.8,0.05,0.4,0.6291210952719292,0.8120063191153238,0.6452067404931628
5,0.08,0.8,0.9,0.03,0.6,0.6291077785257113,0.8120063191153238,0.6452400323587074
6,0.08,0.85,0.9,0.07,0.6,0.629107074343351,0.8120063191153238,0.6452417928146083
7,0.08,0.8,0.9,0.05,0.6,0.6290810332442037,0.8120063191153238,0.6453068955624764
5,0.07,0.8,0.85,0.07,0.5,0.6290614249233395,0.8120063191153238,0.645355916364637
5,0.07,0.8,0.8,0.07,0.5,0.6290614249233395,0.8120063191153238,0.645355916364637
5,0.07,0.9,0.8,0.07,0.4,0.6290510456992755,0.8120063191153238,0.645381864424797
5,0.07,0.9,0.85,0.07,0.4,0.6290510456992755,0.8120063191153238,0.645381864424797
6,0.07,0.85,0.85,0.05,0.6,0.6290497649794999,0.8120063191153238,0.6453850662242359
6,0.07,0.85,0.8,0.05,0.6,0.6290497649794999,0.8120063191153238,0.6453850662242359
7,0.09,0.8,0.85,0.07,0.5,0.6290406613146484,0.8120063191153238,0.6454078253863648
7,0.09,0.8,0.8,0.07,0.5,0.6290406613146484,0.8120063191153238,0.6454078253863648
6,0.08,0.85,0.9,0.07,0.5,0.6290215840894999,0.8120063191153238,0.645455518449236
6,0.08,0.9,0.9,0.05,0.6,0.6290107018188661,0.8120063191153238,0.6454827241258204
6,0.07,0.9,0.85,0.03,0.4,0.6289654576482476,0.8120063191153238,0.6455958345523666
6,0.07,0.9,0.8,0.03,0.4,0.6289654576482476,0.8120063191153238,0.6455958345523666
5,0.08,0.85,0.85,0.07,0.5,0.6289628981912642,0.8120063191153238,0.6456022331948253
5,0.08,0.85,0.8,0.07,0.5,0.6289628981912642,0.8120063191153238,0.6456022331948253
6,0.08,0.8,0.9,0.05,0.5,0.6289220075671008,0.8120063191153238,0.6457044597552336
5,0.07,0.9,0.9,0.07,0.4,0.6289209541194598,0.8120063191153238,0.6457070933743361
7,0.08,0.8,0.8,0.05,0.5,0.6289037528209793,0.8120063191153238,0.6457500966205373
7,0.08,0.8,0.85,0.05,0.5,0.6289037528209793,0.8120063191153238,0.6457500966205373
6,0.09,0.9,0.9,0.05,0.4,0.6288904382283111,0.8120063191153238,0.6457833831022078
5,0.08,0.85,0.9,0.05,0.6,0.6288447765779226,0.8120063191153238,0.6458975372281791
6,0.09,0.85,0.85,0.07,0.5,0.6288215655462501,0.8120063191153238,0.6459555648073605
6,0.09,0.85,0.8,0.07,0.5,0.6288215655462501,0.8120063191153238,0.6459555648073605
5,0.07,0.85,0.9,0.03,0.6,0.6288056744673556,0.8120063191153238,0.6459952925045968
6,0.07,0.8,0.9,0.03,0.6,0.6288017589412651,0.8120063191153238,0.646005081319823
6,0.07,0.85,0.9,0.07,0.6,0.6287996935764514,0.8120063191153238,0.6460102447318573
7,0.07,0.8,0.9,0.05,0.6,0.6287878814371882,0.8120063191153238,0.6460397750800151
6,0.08,0.85,0.8,0.05,0.5,0.6287872104823347,0.8120063191153238,0.646041452467149
6,0.08,0.85,0.85,0.05,0.5,0.6287872104823347,0.8120063191153238,0.646041452467149
6,0.08,0.9,0.9,0.03,0.5,0.6287687360093156,0.8120063191153238,0.6460876386496968
6,0.07,0.85,0.9,0.03,0.4,0.6287641032614071,0.8120063191153238,0.646099220519468
7,0.09,0.9,0.8,0.03,0.6,0.628762490427168,0.8120063191153238,0.6461032526050656
7,0.09,0.9,0.85,0.03,0.6,0.628762490427168,0.8120063191153238,0.6461032526050656
5,0.07,0.9,0.9,0.07,0.5,0.6287624786778905,0.8120063191153238,0.6461032819782596
5,0.08,0.9,0.85,0.05,0.6,0.6287543534266811,0.8120063191153238,0.6461235951062831
5,0.08,0.9,0.8,0.05,0.6,0.6287543534266811,0.8120063191153238,0.6461235951062831
6,0.09,0.8,0.8,0.03,0.5,0.6287542302178538,0.8120063191153238,0.6461239031283511
6,0.09,0.8,0.85,0.03,0.5,0.6287542302178538,0.8120063191153238,0.6461239031283511
5,0.08,0.9,0.9,0.05,0.5,0.6287320118573466,0.8120063191153238,0.6461794490296191
7,0.07,0.8,0.9,0.07,0.5,0.6287207713921268,0.8120063191153238,0.6462075501926686
5,0.08,0.85,0.8,0.05,0.5,0.6287205249470286,0.8120063191153238,0.6462081663054143
5,0.08,0.85,0.85,0.05,0.5,0.6287205249470286,0.8120063191153238,0.6462081663054143
6,0.08,0.8,0.8,0.05,0.4,0.6287098302733152,0.8120063191153238,0.6462349029896978
6,0.08,0.8,0.85,0.05,0.4,0.6287098302733152,0.8120063191153238,0.6462349029896978
5,0.07,0.8,0.9,0.03,0.4,0.6287049381291536,0.8120063191153238,0.6462471333501015
7,0.08,0.9,0.8,0.07,0.4,0.6286679352976497,0.8120063191153238,0.6463396404288614
7,0.08,0.9,0.85,0.07,0.4,0.6286679352976497,0.8120063191153238,0.6463396404288614
5,0.07,0.9,0.9,0.03,0.4,0.6286502681070651,0.8120063191153238,0.6463838084053228
5,0.07,0.8,0.9,0.07,0.4,0.6286470147093868,0.8120063191153238,0.6463919418995189
