max_depth,learning_rate,subsample,colsample_bytree,reg_alpha,reg_lambda,score,f1,nmae
6,0.08,0.85,0.85,0.07,0.5,0.6267791427925358,0.8120063191153238,0.6510616216916464
6,0.08,0.85,0.8,0.07,0.5,0.6267791427925358,0.8120063191153238,0.6510616216916464
6,0.07,0.9,0.9,0.07,0.4,0.6267774912666176,0.8120063191153238,0.6510657505064417
7,0.07,0.85,0.9,0.05,0.4,0.6267686793765421,0.8120063191153238,0.6510877802316303
5,0.08,0.85,0.9,0.07,0.4,0.6267659765786382,0.8120063191153238,0.6510945372263902
5,0.08,0.9,0.9,0.07,0.4,0.6267468079217472,0.8120063191153238,0.6511424588686178
7,0.09,0.8,0.85,0.03,0.4,0.6267448012825603,0.8120063191153238,0.6511474754665849
7,0.09,0.8,0.8,0.03,0.4,0.6267448012825603,0.8120063191153238,0.6511474754665849
6,0.07,0.85,0.9,0.03,0.5,0.6267377866660702,0.8120063191153238,0.6511650120078104
5,0.07,0.85,0.85,0.03,0.4,0.6267119073719524,0.8120063191153238,0.6512297102431048
5,0.07,0.85,0.8,0.03,0.4,0.6267119073719524,0.8120063191153238,0.6512297102431048
7,0.09,0.85,0.9,0.07,0.6,0.6267085400969478,0.8120063191153238,0.6512381284306163
6,0.09,0.8,0.9,0.07,0.4,0.6267043452981497,0.8120063191153238,0.6512486154276115
5,0.09,0.9,0.9,0.03,0.4,0.6267032080838926,0.8120063191153238,0.6512514584632544
6,0.09,0.9,0.9,0.03,0.6,0.6266966030369461,0.8120063191153238,0.6512679710806205
5,0.09,0.8,0.85,0.07,0.6,0.6266385637366233,0.8120063191153238,0.6514130693314275
5,0.09,0.8,0.8,0.07,0.6,0.6266385637366233,0.8120063191153238,0.6514130693314275
6,0.07,0.9,0.85,0.05,0.4,0.6266251745089245,0.8120063191153238,0.6514465424006745
6,0.07,0.9,0.8,0.05,0.4,0.6266251745089245,0.8120063191153238,0.6514465424006745
6,0.07,0.9,0.85,0.07,0.4,0.6266045563196334,0.8120063191153238,0.6514980878739021
6,0.07,0.9,0.8,0.07,0.4,0.6266045563196334,0.8120063191153238,0.6514980878739021
5,0.08,0.8,0.85,0.07,0.6,0.6265900931024568,0.8120063191153238,0.6515342459168436
5,0.08,0.8,0.8,0.07,0.6,0.6265900931024568,0.8120063191153238,0.6515342459168436
6,0.08,0.9,0.9,0.07,0.4,0.6265868276987208,0.8120063191153238,0.6515424094261837
7,0.08,0.8,0.9,0.03,0.6,0.6265684644900132,0.8120063191153238,0.6515883174479525
5,0.08,0.85,0.8,0.03,0.4,0.6265371829655739,0.8120063191153238,0.6516665212590509
5,0.08,0.85,0.85,0.03,0.4,0.6265371829655739,0.8120063191153238,0.6516665212590509
5,0.09,0.8,0.9,0.07,0.6,0.6265362433855779,0.8120063191153238,0.6516688702090409
5,0.07,0.85,0.8,0.07,0.4,0.6265167854557665,0.8120063191153238,0.6517175150335695
5,0.07,0.85,0.85,0.07,0.4,0.6265167854557665,0.8120063191153238,0.6517175150335695
7,0.07,0.85,0.9,0.07,0.5,0.6265019875754879,0.8120063191153238,0.6517545097342659
6,0.07,0.8,0.9,0.03,0.4,0.6264738033624786,0.8120063191153238,0.6518249702667893
7,0.09,0.9,0.8,0.07,0.5,0.6264578171609851,0.8120063191153238,0.6518649357705227
7,0.09,0.9,0.85,0.07,0.5,0.6264578171609851,0.8120063191153238,0.6518649357705227
6,0.07,0.9,0.9,0.05,0.6,0.6264483151146495,0.8120063191153238,0.651888690886362
7,0.08,0.9,0.9,0.03,0.5,0.6264462408571279,0.8120063191153238,0.6518938765301662
6,0.09,0.9,0.8,0.07,0.4,0.6263841462412703,0.8120063191153238,0.65204911306981
6,0.09,0.9,0.85,0.07,0.4,0.6263841462412703,0.8120063191153238,0.65204911306981
6,0.07,0.85,0.85,0.03,0.4,0.6263494106714762,0.8120063191153238,0.6521359519942953
6,0.07,0.85,0.8,0.03,0.4,0.6263494106714762,0.8120063191153238,0.6521359519942953
6,0.07,0.9,0.8,0.03,0.6,0.626335727864521,0.8120063191153238,0.6521701590116833
6,0.07,0.9,0.85,0.03,0.6,0.626335727864521,0.8120063191153238,0.6521701590116833
7,0.07,0.9,0.9,0.05,0.5,0.626332440233107,0.8120063191153238,0.6521783780902183
7,0.09,0.9,0.85,0.07,0.4,0.6263291771052047,0.8120063191153238,0.6521865359099739
7,0.09,0.9,0.8,0.07,0.4,0.6263291771052047,0.8120063191153238,0.6521865359099739
5,0.08,0.9,0.9,0.05,0.6,0.6263253885744421,0.8120063191153238,0.6521960072368804
6,0.08,0.9,0.85,0.03,0.6,0.6263128089987999,0.8120063191153238,0.652227456175986
6,0.08,0.9,0.8,0.03,0.6,0.6263128089987999,0.8120063191153238,0.652227456175986
5,0.08,0.8,0.85,0.03,0.4,0.6262832032151053,0.8120063191153238,0.6523014706352223
5,0.08,0.8,0.8,0.03,0.4,0.6262832032151053,0.8120063191153238,0.6523014706352223
6,0.07,0.85,0.9,0.05,0.4,0.6262807609861856,0.8120063191153238,0.6523075762075219
5,0.09,0.85,0.8,0.03,0.4,0.6262731865310833,0.8120063191153238,0.6523265123452775
5,0.09,0.85,0.85,0.03,0.4,0.6262731865310833,0.8120063191153238,0.6523265123452775
7,0.08,0.85,0.9,0.07,0.5,0.626262114044192,0.8120063191153238,0.6523541935625059
6,0.09,0.85,0.85,0.03,0.4,0.6262435928165052,0.8120063191153238,0.6524004966317226
6,0.09,0.85,0.8,0.03,0.4,0.6262435928165052,0.8120063191153238,0.6524004966317226
5,0.09,0.85,0.9,0.05,0.6,0.6262319583930314,0.8120063191153238,0.6524295826904072
5,0.09,0.9,0.8,0.05,0.5,0.6262311795475841,0.8120063191153238,0.6524315298040255
5,0.09,0.9,0.85,0.05,0.5,0.6262311795475841,0.8120063191153238,0.6524315298040255
5,0.09,0.8,0.85,0.05,0.5,0.6262220314035867,0.8120063191153238,0.6524544001640191
5,0.09,0.8,0.8,0.05,0.5,0.6262220314035867,0.8120063191153238,0.6524544001640191
6,0.09,0.9,0.8,0.07,0.5,0.6262111814565184,0.8120063191153238,0.6524815250316895
6,0.09,0.9,0.85,0.07,0.5,0.6262111814565184,0.8120063191153238,0.6524815250316895
5,0.07,0.85,0.8,0.07,0.5,0.6261866018291229,0.8120063191153238,0.6525429741001784
5,0.07,0.85,0.85,0.07,0.5,0.6261866018291229,0.8120063191153238,0.6525429741001784
5,0.09,0.85,0.8,0.07,0.4,0.6261619350216276,0.8120063191153238,0.6526046411189167
5,0.09,0.85,0.85,0.07,0.4,0.6261619350216276,0.8120063191153238,0.6526046411189167
5,0.08,0.85,0.9,0.07,0.5,0.6261573552285089,0.8120063191153238,0.6526160906017133
7,0.08,0.9,0.85,0.03,0.6,0.6261442994692,0.8120063191153238,0.6526487299999856
7,0.08,0.9,0.8,0.03,0.6,0.6261442994692,0.8120063191153238,0.6526487299999856
7,0.07,0.85,0.85,0.07,0.5,0.6261421810513947,0.8120063191153238,0.6526540260444988
7,0.07,0.85,0.8,0.07,0.5,0.6261421810513947,0.8120063191153238,0.6526540260444988
5,0.09,0.85,0.9,0.07,0.6,0.6261151472491375,0.8120063191153238,0.652721610550142
7,0.07,0.85,0.85,0.03,0.4,0.6261078790549393,0.8120063191153238,0.6527397810356376
7,0.07,0.85,0.8,0.03,0.4,0.6261078790549393,0.8120063191153238,0.6527397810356376
5,0.09,0.8,0.9,0.03,0.4,0.6261007526143338,0.8120063191153238,0.652757597137151
7,0.07,0.85,0.9,0.05,0.6,0.6260996529908981,0.8120063191153238,0.6527603461957404
7,0.09,0.85,0.9,0.05,0.5,0.6260976144067988,0.8120063191153238,0.6527654426559888
5,0.08,0.85,0.9,0.03,0.5,0.6260694755672565,0.8120063191153238,0.6528357897548445
7,0.08,0.9,0.8,0.05,0.4,0.6260624876316971,0.8120063191153238,0.6528532595937427
7,0.08,0.9,0.85,0.05,0.4,0.6260624876316971,0.8120063191153238,0.6528532595937427
5,0.08,0.85,0.9,0.05,0.5,0.6260490319850132,0.8120063191153238,0.6528868987104529
5,0.09,0.8,0.9,0.07,0.4,0.6260350252855394,0.8120063191153238,0.6529219154591371
7,0.09,0.85,0.9,0.05,0.4,0.6260054729993435,0.8120063191153238,0.652995796174627
7,0.09,0.85,0.85,0.03,0.5,0.6259963607768678,0.8120063191153238,0.6530185767308162
7,0.09,0.85,0.8,0.03,0.5,0.6259963607768678,0.8120063191153238,0.6530185767308162
5,0.09,0.8,0.9,0.05,0.5,0.6259735602221426,0.8120063191153238,0.6530755781176294
7,0.08,0.85,0.85,0.07,0.4,0.6259726022291608,0.8120063191153238,0.6530779731000835
7,0.08,0.85,0.8,0.07,0.4,0.6259726022291608,0.8120063191153238,0.6530779731000835
7,0.08,0.9,0.85,0.05,0.6,0.6259641556679516,0.8120063191153238,0.6530990895031068
7,0.08,0.9,0.8,0.05,0.6,0.6259641556679516,0.8120063191153238,0.6530990895031068
6,0.09,0.8,0.9,0.03,0.5,0.6259574756447878,0.8120063191153238,0.6531157895610163
6,0.08,0.85,0.8,0.03,0.5,0.6259456653292754,0.8120063191153238,0.6531453153497973
6,0.08,0.85,0.85,0.03,0.5,0.6259456653292754,0.8120063191153238,0.6531453153497973
7,0.07,0.85,0.8,0.05,0.6,0.6259293890011461,0.8120063191153238,0.6531860061701202
7,0.07,0.85,0.85,0.05,0.6,0.6259293890011461,0.8120063191153238,0.6531860061701202
7,0.07,0.9,0.85,0.05,0.4,0.6259183041017945,0.8120063191153238,0.6532137184184994
7,0.07,0.9,0.8,0.05,0.4,0.6259183041017945,0.8120063191153238,0.6532137184184994
5,0.07,0.9,0.9,0.05,0.4,0.6259153650111224,0.8120063191153238,0.6532210661451796
5,0.09,0.9,0.8,0.03,0.4,0.6259103721320074,0.8120063191153238,0.6532335483429673
5,0.09,0.9,0.85,0.03,0.4,0.6259103721320074,0.8120063191153238,0.6532335483429673
7,0.08,0.8,0.85,0.07,0.5,0.6258837557094099,0.8120063191153238,0.6533000893994608
7,0.08,0.8,0.8,0.07,0.5,0.6258837557094099,0.8120063191153238,0.6533000893994608
7,0.07,0.8,0.8,0.03,0.5,0.6258266196170638,0.8120063191153238,0.6534429296303262
7,0.07,0.8,0.85,0.03,0.5,0.6258266196170638,0.8120063191153238,0.6534429296303262
6,0.09,0.85,0.85,0.05,0.4,0.6258196456187164,0.8120063191153238,0.6534603646261946
6,0.09,0.85,0.8,0.05,0.4,0.6258196456187164,0.8120063191153238,0.6534603646261946
5,0.08,0.8,0.85,0.05,0.6,0.625805266946631,0.8120063191153238,0.6534963113064082
5,0.08,0.8,0.8,0.05,0.6,0.625805266946631,0.8120063191153238,0.6534963113064082
5,0.09,0.85,0.85,0.05,0.6,0.6258012018704203,0.8120063191153238,0.6535064739969348
5,0.09,0.85,0.8,0.05,0.6,0.6258012018704203,0.8120063191153238,0.6535064739969348
6,0.09,0.9,0.9,0.03,0.4,0.6257945660402703,0.8120063191153238,0.65352306357231
5,0.09,0.8,0.9,0.03,0.6,0.6257883356688446,0.8120063191153238,0.6535386395008741
6,0.09,0.9,0.9,0.05,0.6,0.6257369654379994,0.8120063191153238,0.6536670650779871
7,0.08,0.85,0.9,0.07,0.6,0.6257276279793195,0.8120063191153238,0.6536904087246871
5,0.08,0.9,0.8,0.03,0.4,0.62571920616414,0.8120063191153238,0.6537114632626356
5,0.08,0.9,0.85,0.03,0.4,0.62571920616414,0.8120063191153238,0.6537114632626356
7,0.07,0.8,0.85,0.07,0.4,0.6257053689101622,0.8120063191153238,0.6537460563975802
7,0.07,0.8,0.8,0.07,0.4,0.6257053689101622,0.8120063191153238,0.6537460563975802
6,0.09,0.85,0.8,0.03,0.6,0.625698823903926,0.8120063191153238,0.6537624189131709
6,0.09,0.85,0.85,0.03,0.6,0.625698823903926,0.8120063191153238,0.6537624189131709
7,0.08,0.9,0.9,0.05,0.4,0.6256232493338214,0.8120063191153238,0.6539513553384321
5,0.07,0.85,0.85,0.05,0.4,0.6256176445365556,0.8120063191153238,0.6539653673315967
5,0.07,0.85,0.8,0.05,0.4,0.6256176445365556,0.8120063191153238,0.6539653673315967
7,0.08,0.85,0.8,0.05,0.5,0.6256083670415578,0.8120063191153238,0.6539885610690913
7,0.08,0.85,0.85,0.05,0.5,0.6256083670415578,0.8120063191153238,0.6539885610690913
5,0.08,0.8,0.8,0.05,0.5,0.6255741126675722,0.8120063191153238,0.6540741970040552
5,0.08,0.8,0.85,0.05,0.5,0.6255741126675722,0.8120063191153238,0.6540741970040552
7,0.09,0.85,0.8,0.05,0.4,0.6255661156059724,0.8120063191153238,0.6540941896580548
7,0.09,0.85,0.85,0.05,0.4,0.6255661156059724,0.8120063191153238,0.6540941896580548
7,0.09,0.85,0.9,0.03,0.6,0.6255219786409361,0.8120063191153238,0.6542045320706457
5,0.07,0.8,0.9,0.07,0.5,0.6255014214396418,0.8120063191153238,0.6542559250738811
7,0.07,0.9,0.8,0.03,0.4,0.6254999806517545,0.8120063191153238,0.6542595270435995
7,0.07,0.9,0.85,0.03,0.4,0.6254999806517545,0.8120063191153238,0.6542595270435995
6,0.09,0.9,0.9,0.07,0.4,0.625471873825048,0.8120063191153238,0.6543297941103658
7,0.09,0.8,0.85,0.05,0.4,0.6254553961222574,0.8120063191153238,0.6543709883673421
7,0.09,0.8,0.8,0.05,0.4,0.6254553961222574,0.8120063191153238,0.6543709883673421
7,0.09,0.9,0.9,0.07,0.6,0.6254523225434098,0.8120063191153238,0.6543786723144612
7,0.08,0.85,0.9,0.05,0.6,0.6254515170220964,0.8120063191153238,0.6543806861177445
5,0.08,0.8,0.8,0.03,0.6,0.6254488493101772,0.8120063191153238,0.6543873553975427
5,0.08,0.8,0.85,0.03,0.6,0.6254488493101772,0.8120063191153238,0.6543873553975427
7,0.08,0.9,0.9,0.07,0.4,0.625437107481007,0.8120063191153238,0.6544167099704682
7,0.08,0.8,0.9,0.03,0.4,0.6254291120091017,0.8120063191153238,0.6544366986502315
6,0.09,0.85,0.9,0.03,0.6,0.6253977741634613,0.8120063191153238,0.6545150432643325
7,0.07,0.9,0.9,0.03,0.4,0.6253264837474412,0.8120063191153238,0.6546932693043828
5,0.07,0.85,0.8,0.05,0.6,0.6253110280768888,0.8120063191153238,0.6547319084807637
5,0.07,0.85,0.85,0.05,0.6,0.6253110280768888,0.8120063191153238,0.6547319084807637
5,0.09,0.8,0.85,0.07,0.4,0.6252817527898251,0.8120063191153238,0.6548050966984229
5,0.09,0.8,0.8,0.07,0.4,0.6252817527898251,0.8120063191153238,0.6548050966984229
7,0.09,0.85,0.9,0.05,0.6,0.6251937603988029,0.8120063191153238,0.6550250776759784
7,0.08,0.9,0.8,0.07,0.5,0.6251931380063165,0.8120063191153238,0.6550266336571946
7,0.08,0.9,0.85,0.07,0.5,0.6251931380063165,0.8120063191153238,0.6550266336571946
6,0.07,0.8,0.8,0.05,0.4,0.6251807932746514,0.8120063191153238,0.6550574954863572
6,0.07,0.8,0.85,0.05,0.4,0.6251807932746514,0.8120063191153238,0.6550574954863572
5,0.09,0.8,0.8,0.05,0.6,0.6251521666524877,0.8120063191153238,0.6551290620417664
5,0.09,0.8,0.85,0.05,0.6,0.6251521666524877,0.8120063191153238,0.6551290620417664
7,0.07,0.9,0.9,0.07,0.6,0.625144867671875,0.8120063191153238,0.6551473094932981
7,0.07,0.85,0.8,0.07,0.4,0.6251423766267996,0.8120063191153238,0.6551535371059867
7,0.07,0.85,0.85,0.07,0.4,0.6251423766267996,0.8120063191153238,0.6551535371059867
7,0.08,0.85,0.8,0.03,0.5,0.6251069932889576,0.8120063191153238,0.6552419954505917
7,0.08,0.85,0.85,0.03,0.5,0.6251069932889576,0.8120063191153238,0.6552419954505917
5,0.07,0.85,0.8,0.03,0.5,0.6250657150334022,0.8120063191153238,0.6553451910894802
5,0.07,0.85,0.85,0.03,0.5,0.6250657150334022,0.8120063191153238,0.6553451910894802
5,0.07,0.85,0.85,0.03,0.6,0.6250561715375844,0.8120063191153238,0.6553690498290248
5,0.07,0.85,0.8,0.03,0.6,0.6250561715375844,0.8120063191153238,0.6553690498290248
7,0.09,0.85,0.9,0.03,0.5,0.6250543804246086,0.8120063191153238,0.6553735276114642
7,0.09,0.9,0.9,0.07,0.5,0.6250353095096569,0.8120063191153238,0.6554212048988434
7,0.08,0.9,0.85,0.07,0.6,0.6250273087227837,0.8120063191153238,0.6554412068660266
7,0.08,0.9,0.8,0.07,0.6,0.6250273087227837,0.8120063191153238,0.6554412068660266
7,0.08,0.9,0.8,0.03,0.4,0.6250132244576396,0.8120063191153238,0.6554764175288865
7,0.08,0.9,0.85,0.03,0.4,0.6250132244576396,0.8120063191153238,0.6554764175288865
7,0.07,0.8,0.8,0.05,0.5,0.6250059025676393,0.8120063191153238,0.6554947222538875
7,0.07,0.8,0.85,0.05,0.5,0.6250059025676393,0.8120063191153238,0.6554947222538875
7,0.08,0.85,0.85,0.07,0.6,0.6249491613615183,0.8120063191153238,0.6556365752691897
7,0.08,0.85,0.8,0.07,0.6,0.6249491613615183,0.8120063191153238,0.6556365752691897
7,0.08,0.9,0.85,0.03,0.5,0.6249243290306864,0.8120063191153238,0.6556986560962698
7,0.08,0.9,0.8,0.03,0.5,0.6249243290306864,0.8120063191153238,0.6556986560962698
7,0.09,0.85,0.8,0.05,0.6,0.6249191909073708,0.8120063191153238,0.6557115014045586
7,0.09,0.85,0.85,0.05,0.6,0.6249191909073708,0.8120063191153238,0.6557115014045586
6,0.09,0.9,0.8,0.05,0.5,0.624912665770771,0.8120063191153238,0.6557278142460583
6,0.09,0.9,0.85,0.05,0.5,0.624912665770771,0.8120063191153238,0.6557278142460583
5,0.07,0.8,0.85,0.03,0.5,0.6249095347686338,0.8120063191153238,0.6557356417514014
5,0.07,0.8,0.8,0.03,0.5,0.6249095347686338,0.8120063191153238,0.6557356417514014
5,0.07,0.8,0.85,0.07,0.6,0.6248192907560213,0.8120063191153238,0.6559612517829325
5,0.07,0.8,0.8,0.07,0.6,0.6248192907560213,0.8120063191153238,0.6559612517829325
6,0.09,0.9,0.9,0.03,0.5,0.6248137883692444,0.8120063191153238,0.6559750077498747
7,0.09,0.9,0.9,0.05,0.4,0.6248044263070921,0.8120063191153238,0.6559984129052555
5,0.07,0.85,0.8,0.05,0.5,0.6247731744655883,0.8120063191153238,0.6560765425090149
5,0.07,0.85,0.85,0.05,0.5,0.6247731744655883,0.8120063191153238,0.6560765425090149
6,0.08,0.8,0.8,0.03,0.6,0.624770872449741,0.8120063191153238,0.6560822975486331
6,0.08,0.8,0.85,0.03,0.6,0.624770872449741,0.8120063191153238,0.6560822975486331
5,0.09,0.8,0.8,0.03,0.6,0.6247680940303908,0.8120063191153238,0.6560892435970086
5,0.09,0.8,0.85,0.03,0.6,0.6247680940303908,0.8120063191153238,0.6560892435970086
7,0.09,0.9,0.8,0.05,0.6,0.624739960800886,0.8120063191153238,0.6561595766707706
7,0.09,0.9,0.85,0.05,0.6,0.624739960800886,0.8120063191153238,0.6561595766707706
6,0.09,0.9,0.9,0.07,0.6,0.6247366211816493,0.8120063191153238,0.6561679257188624
6,0.07,0.9,0.9,0.03,0.4,0.6247300776493397,0.8120063191153238,0.6561842845496364
5,0.07,0.85,0.8,0.07,0.6,0.6247229460230623,0.8120063191153238,0.65620211361533
5,0.07,0.85,0.85,0.07,0.6,0.6247229460230623,0.8120063191153238,0.65620211361533
6,0.09,0.9,0.8,0.05,0.6,0.6246853706249678,0.8120063191153238,0.6562960521105662
6,0.09,0.9,0.85,0.05,0.6,0.6246853706249678,0.8120063191153238,0.6562960521105662
6,0.08,0.8,0.8,0.05,0.5,0.6246514137981576,0.8120063191153238,0.6563809441775916
6,0.08,0.8,0.85,0.05,0.5,0.6246514137981576,0.8120063191153238,0.6563809441775916
7,0.07,0.9,0.8,0.07,0.4,0.6246416990694604,0.8120063191153238,0.6564052309993347
7,0.07,0.9,0.85,0.07,0.4,0.6246416990694604,0.8120063191153238,0.6564052309993347
7,0.07,0.8,0.8,0.07,0.6,0.624640483707718,0.8120063191153238,0.6564082694036909
7,0.07,0.8,0.85,0.07,0.6,0.624640483707718,0.8120063191153238,0.6564082694036909
6,0.07,0.8,0.85,0.03,0.4,0.624621690013024,0.8120063191153238,0.6564552536404257
6,0.07,0.8,0.8,0.03,0.4,0.624621690013024,0.8120063191153238,0.6564552536404257
7,0.07,0.9,0.9,0.05,0.6,0.6245837961074782,0.8120063191153238,0.6565499884042902
7,0.07,0.9,0.9,0.03,0.6,0.6245402085037036,0.8120063191153238,0.6566589574137267
7,0.09,0.9,0.9,0.05,0.5,0.624340424277202,0.8120063191153238,0.6571584179799805
7,0.09,0.9,0.9,0.03,0.4,0.624286041863388,0.8120063191153238,0.6572943740145158
7,0.08,0.85,0.9,0.03,0.6,0.624239098887341,0.8120063191153238,0.6574117314546334
5,0.09,0.8,0.8,0.03,0.4,0.6242161184764061,0.8120063191153238,0.6574691824819703
5,0.09,0.8,0.85,0.03,0.4,0.6242161184764061,0.8120063191153238,0.6574691824819703
6,0.09,0.85,0.9,0.05,0.5,0.6241936478583168,0.8120063191153238,0.6575253590271937
7,0.07,0.8,0.8,0.07,0.5,0.6240826606369474,0.8120063191153238,0.6578028270806173
7,0.07,0.8,0.85,0.07,0.5,0.6240826606369474,0.8120063191153238,0.6578028270806173
5,0.09,0.8,0.85,0.05,0.4,0.6240019891598075,0.8120063191153238,0.6580045057734669
5,0.09,0.8,0.8,0.05,0.4,0.6240019891598075,0.8120063191153238,0.6580045057734669
7,0.09,0.9,0.9,0.05,0.6,0.6239250884260245,0.8120063191153238,0.6581967576079245
7,0.08,0.85,0.8,0.05,0.4,0.6238272162653978,0.8120063191153238,0.6584414380094912
7,0.08,0.85,0.85,0.05,0.4,0.6238272162653978,0.8120063191153238,0.6584414380094912
7,0.09,0.8,0.8,0.07,0.4,0.6237158205064195,0.8120063191153238,0.6587199274069371
7,0.09,0.8,0.85,0.07,0.4,0.6237158205064195,0.8120063191153238,0.6587199274069371
5,0.09,0.8,0.9,0.05,0.4,0.6236583528371951,0.8120063191153238,0.658863596579998
7,0.09,0.85,0.85,0.03,0.6,0.6234556900751986,0.8120063191153238,0.6593702534849892
7,0.09,0.85,0.8,0.03,0.6,0.6234556900751986,0.8120063191153238,0.6593702534849892
7,0.09,0.85,0.9,0.07,0.5,0.6232417053357127,0.8120063191153238,0.6599052153337039
6,0.09,0.85,0.9,0.05,0.6,0.6232309971294042,0.8120063191153238,0.6599319858494752
7,0.09,0.9,0.8,0.03,0.5,0.6231970818728151,0.8120063191153238,0.660016773990948
7,0.09,0.9,0.85,0.03,0.5,0.6231970818728151,0.8120063191153238,0.660016773990948
7,0.09,0.85,0.9,0.07,0.4,0.6229412649286751,0.8120063191153238,0.6606563163512981
7,0.09,0.9,0.8,0.05,0.4,0.6228503014207074,0.8120063191153238,0.6608837251212171
7,0.09,0.9,0.85,0.05,0.4,0.6228503014207074,0.8120063191153238,0.6608837251212171
7,0.09,0.9,0.9,0.07,0.4,0.6227097736649638,0.8120063191153238,0.661235044510576
7,0.07,0.85,0.8,0.05,0.4,0.6226775002757147,0.8120063191153238,0.6613157279836991
7,0.07,0.85,0.85,0.05,0.4,0.6226775002757147,0.8120063191153238,0.6613157279836991
7,0.09,0.9,0.8,0.03,0.4,0.6224496290530039,0.8120063191153238,0.6618854060404759
7,0.09,0.9,0.85,0.03,0.4,0.6224496290530039,0.8120063191153238,0.6618854060404759
5,0.08,0.8,0.9,0.07,0.5,0.6221072403363899,0.8120063191153238,0.6627413778320109
7,0.09,0.9,0.9,0.03,0.5,0.6220752127702738,0.8120063191153238,0.6628214467473011
7,0.09,0.85,0.9,0.03,0.4,0.621471223864012,0.8120063191153238,0.6643314190129558
