leading_item_id,following_item_id,value
IGDVVKUD,WHPUAOID,28535
ELQGMQWE,XMKRPGLB,908869
UXSPKBJR,ROACSLMG,2254953
JBVHSUWY,QJQJSWFU,121073
DEWLVASR,UIFPPCLR,57491
GYHKIVQT,DNMPSKTB,5282384
AXULOHBQ,OGAFEHLU,11346
BUZIIBYG,KEUWZRKO,304767
LTOYKIML,FTSVTTSR,141810
ZGJXVMNI,VWMBASNE,189042
CCLHWFWF,LRVGFDFM,7150402
APQGTRMF,MBSBZBXA,4434475
OKMBFVKS,ATLDMDBO,40872707
JPBRUTWP,XUOIQPFL,2872790
ZKENOUDA,KJNSOAHR,9249670
LUENUFGA,DNMPSKTB,5267792
QRKRBYJL,LRVGFDFM,7167277
JBVHSUWY,LTOYKIML,381726
LRVGFDFM,VWMBASNE,188013
MIRCVAMV,FITUEHWN,65280
XUOIQPFL,PYZMVUWD,973
OKMBFVKS,ZGJXVMNI,2527489
OJIFIHMZ,RCBZUSIM,10768
BSRMSVTC,ROACSLMG,2260203
XIPPENFQ,AXULOHBQ,78780
LUENUFGA,XIPPENFQ,96944
FDXPMYGF,ROACSLMG,2251154
DBWLZWNK,RCBZUSIM,10721
WBLJNPZQ,AANGBULD,125074
QRKRBYJL,SDWAYPIK,5976693
OKMBFVKS,JPBRUTWP,5454086
JPBRUTWP,ZGJXVMNI,2524421
CCLHWFWF,FCYBOAXC,101530209
ZCELVYQU,GKQIJYDH,7238822
MBSBZBXA,OJIFIHMZ,2551745
SDWAYPIK,LSOIUSXD,107224
VMAQSTJE,ZKENOUDA,260206
OKMBFVKS,QVLMOEYE,1222706
UGEQLMXM,LSOIUSXD,107038
BUZIIBYG,UXSPKBJR,465089
FITUEHWN,FDXPMYGF,868
JPBRUTWP,QVLMOEYE,1221884
LPHPPJUG,OGAFEHLU,109626
SDWAYPIK,OGAFEHLU,535049
DNMPSKTB,AANGBULD,123817
ZKENOUDA,FTSVTTSR,140952
QRKRBYJL,EVBVXETX,4839968
ATLDMDBO,JPBRUTWP,5476922
FCYBOAXC,QKXNTIIB,1737654
HXYSSRXE,ELQGMQWE,447160
LSOIUSXD,ZKENOUDA,261250
XIPPENFQ,UGEQLMXM,174818
AHMDUILJ,RAWUKQMJ,3881701
FCYBOAXC,VWMBASNE,188620
DDEXPPXU,ZKENOUDA,260175
ZCELVYQU,FWUCPMMW,2679
UGEQLMXM,OGAFEHLU,33563
BJALXPFS,QJQJSWFU,121127
LLHREMKS,GKQIJYDH,7222849
ELQGMQWE,WBLJNPZQ,193631
RJGPVEXX,KJNSOAHR,9203344
ROACSLMG,XMKRPGLB,906937
OXKURKXR,AXULOHBQ,78681
VUAFAIYJ,JPBRUTWP,5463372
QKXNTIIB,APQGTRMF,52155
BTMOEMEP,ATLDMDBO,40790231
DNMPSKTB,OXKURKXR,99441
GYHKIVQT,OGAFEHLU,2678599
ZXERAXWP,FRHNWLNI,1059604
FRHNWLNI,ATLDMDBO,40883642
UXSPKBJR,RAWUKQMJ,3877593
NAQIHUKZ,STZDBITS,21608878
BJALXPFS,LTOYKIML,381714
FTSVTTSR,SUOYXCHP,94
BTMOEMEP,ZGJXVMNI,2519843
DBWLZWNK,FQCLOEXA,1585423
NAQIHUKZ,FITUEHWN,65314
JERHKLYW,QKXNTIIB,1730377
FRHNWLNI,ZGJXVMNI,2523775
LPHPPJUG,ZXERAXWP,26305
DEWLVASR,OGAFEHLU,40042
BTMOEMEP,JPBRUTWP,5473705
LLHREMKS,FWUCPMMW,2671
QRKRBYJL,BUZIIBYG,15614730
MBSBZBXA,UQYUIVVR,3618315
BEZYMBBT,RCBZUSIM,10720
BEZYMBBT,WBLJNPZQ,193584
WBLJNPZQ,APQGTRMF,51679
UGEQLMXM,ZXERAXWP,26055
IGDVVKUD,HXYSSRXE,5182951
STZDBITS,SNHYOVBM,350605
AHMDUILJ,WQMVCOEM,3400
OXKURKXR,UGEQLMXM,174229
JBVHSUWY,PYZMVUWD,973
QKXNTIIB,UQYUIVVR,3611814
UQYUIVVR,TGOELCAG,6232
BTMOEMEP,QVLMOEYE,1214578
DNMPSKTB,DDEXPPXU,12300
HXYSSRXE,FQCLOEXA,1593587
FRHNWLNI,QVLMOEYE,1215249
GYHKIVQT,ZXERAXWP,26939
ZGJXVMNI,HXYSSRXE,5200730
JPBRUTWP,QRKRBYJL,3124893
DUCMGGNW,BUZIIBYG,15613675
RCBZUSIM,STZDBITS,21556689
OKMBFVKS,SDWAYPIK,5962250
ZCELVYQU,LSOIUSXD,107273
DNMPSKTB,APQGTRMF,52222
LUENUFGA,ZXERAXWP,26575
ELQGMQWE,FQCLOEXA,1586299
OKMBFVKS,FCYBOAXC,101228927
ATLDMDBO,LRVGFDFM,7174359
JPBRUTWP,SDWAYPIK,5974028
HXYSSRXE,RJGPVEXX,557454
ATLDMDBO,XIIEJNEE,6753
QRKRBYJL,IGDVVKUD,2523
JPBRUTWP,BEZYMBBT,3736284
QKXNTIIB,AHMDUILJ,94521
QRKRBYJL,FDXPMYGF,868
WPQXWHYO,XIPPENFQ,96662
CCLHWFWF,FQCLOEXA,1591529
FTSVTTSR,STZDBITS,21636972
ROACSLMG,RCBZUSIM,10704
RAWUKQMJ,GYHKIVQT,24313728
AXULOHBQ,HXYSSRXE,5194872
ELQGMQWE,LLHREMKS,28043
ELQGMQWE,RJGPVEXX,557775
QRKRBYJL,OKMBFVKS,2010717
BUZIIBYG,DJBLNPNC,313
UXSPKBJR,DBWLZWNK,295693
VUAFAIYJ,LRVGFDFM,7102778
RJGPVEXX,AANGBULD,123911
SAHWCZNH,XIFHSOWQ,61456
ZXERAXWP,VUAFAIYJ,498905
JPBRUTWP,EVBVXETX,4845693
LLHREMKS,LSOIUSXD,106901
QVLMOEYE,AANGBULD,122896
KEUWZRKO,SAHWCZNH,2158740
DNMPSKTB,UQYUIVVR,3592492
QRKRBYJL,RJGPVEXX,559001
FQCLOEXA,SAHWCZNH,2159458
SUOYXCHP,QJQJSWFU,120747
BTMOEMEP,XIIEJNEE,6753
EVBVXETX,WQMVCOEM,3400
VUAFAIYJ,FCYBOAXC,101460503
GKQIJYDH,FWUCPMMW,2678
ATLDMDBO,EVBVXETX,4847300
BTMOEMEP,QRKRBYJL,3106406
WBLJNPZQ,MIRCVAMV,2272
MIRCVAMV,DBWLZWNK,294736
FRHNWLNI,QRKRBYJL,3118286
BLANHGYY,TGOELCAG,6211
FWUCPMMW,JSLXRQOK,2114
IGDVVKUD,BLANHGYY,9038
QVLMOEYE,OXKURKXR,98912
OKMBFVKS,ELQGMQWE,445336
RCBZUSIM,ZKENOUDA,259680
DBWLZWNK,FRHNWLNI,1059310
OGAFEHLU,UGEQLMXM,173728
BTMOEMEP,SDWAYPIK,5974666
ZKENOUDA,NAQIHUKZ,49711
BTMOEMEP,BEZYMBBT,3734428
RAWUKQMJ,SAHWCZNH,2148341
HCDTGMST,DDEXPPXU,12322
KJNSOAHR,BTMOEMEP,9544523
XIFHSOWQ,FRHNWLNI,1063545
JPBRUTWP,LPHPPJUG,1138658
DBWLZWNK,DUCMGGNW,936989
APQGTRMF,DEWLVASR,273782
LRVGFDFM,BLANHGYY,9038
FTSVTTSR,ZKENOUDA,260826
WBLJNPZQ,QKXNTIIB,1734493
SNHYOVBM,BLANHGYY,9038
OXKURKXR,BJALXPFS,148643
OGAFEHLU,XUOIQPFL,2873230
SAAYMURU,FWUCPMMW,2667
BSRMSVTC,MBSBZBXA,4431125
RCBZUSIM,RAWUKQMJ,3882419
OGAFEHLU,XIFHSOWQ,61700
OKMBFVKS,IGDVVKUD,2526
AXULOHBQ,PYZMVUWD,973
OKMBFVKS,FDXPMYGF,875
APQGTRMF,RCBZUSIM,10667
APQGTRMF,WBLJNPZQ,193349
QVLMOEYE,APQGTRMF,52366
JPBRUTWP,FDXPMYGF,875
OXKURKXR,JBVHSUWY,297098
WPQXWHYO,ZXERAXWP,26279
XIIEJNEE,SNHYOVBM,355320
VMAQSTJE,SNHYOVBM,353898
BJALXPFS,SNHYOVBM,355474
DNMPSKTB,VWMBASNE,187457
OXKURKXR,DEWLVASR,273651
APQGTRMF,BSRMSVTC,228893
PYZMVUWD,XMKRPGLB,913072
SAHWCZNH,JBVHSUWY,296899
JPBRUTWP,OKMBFVKS,2010668
STZDBITS,XIIEJNEE,6753
LLHREMKS,YSYHGLQK,1149
ZGJXVMNI,MBSBZBXA,4439484
QRKRBYJL,UXSPKBJR,465290
RJGPVEXX,NAQIHUKZ,49918
UXSPKBJR,UGEQLMXM,174061
NAQIHUKZ,DBWLZWNK,292852
ATLDMDBO,IGDVVKUD,2531
CCLHWFWF,DUCMGGNW,940234
ATLDMDBO,FDXPMYGF,870
BTMOEMEP,BUZIIBYG,15619940
OKMBFVKS,LLHREMKS,28233
OKMBFVKS,RJGPVEXX,559668
XMKRPGLB,LSOIUSXD,106775
BTMOEMEP,LPHPPJUG,1135656
RJGPVEXX,UQYUIVVR,3609281
OXKURKXR,BEZYMBBT,3734795
EVBVXETX,AXULOHBQ,78643
XUOIQPFL,DEWLVASR,274918
FRHNWLNI,LPHPPJUG,1138660
ATLDMDBO,FQCLOEXA,1589416
ATLDMDBO,OKMBFVKS,2010529
ZXERAXWP,AANGBULD,124145
AHMDUILJ,ATLDMDBO,40760445
RJGPVEXX,SAHWCZNH,2156960
HCDTGMST,AHMDUILJ,94437
NZKBIBNU,XIFHSOWQ,61641
FQCLOEXA,FITUEHWN,65553
VWMBASNE,NZKBIBNU,203149
SAHWCZNH,RCBZUSIM,10740
UXSPKBJR,XUOIQPFL,2882213
JPBRUTWP,VMAQSTJE,57177
NZKBIBNU,ZCELVYQU,28569
LPHPPJUG,PYZMVUWD,973
XIPPENFQ,LPHPPJUG,1137784
XIIEJNEE,ATLDMDBO,40763904
TGOELCAG,PYZMVUWD,973
BJALXPFS,ATLDMDBO,40796520
GKQIJYDH,ZXERAXWP,26261
XUOIQPFL,RCBZUSIM,10679
BTMOEMEP,IGDVVKUD,2518
APQGTRMF,FQCLOEXA,1590393
JSLXRQOK,SAAYMURU,30107
XUOIQPFL,WBLJNPZQ,193640
KAGJCHMR,UGEQLMXM,173214
BTMOEMEP,FDXPMYGF,882
AANGBULD,ZGJXVMNI,2523177
UQYUIVVR,OGAFEHLU,190866
FRHNWLNI,IGDVVKUD,2518
HCDTGMST,SUOYXCHP,97
FRHNWLNI,FDXPMYGF,875
VBYCLTYZ,GYHKIVQT,24253619
VMAQSTJE,ZGJXVMNI,2522514
RJGPVEXX,MIRCVAMV,2272
VUAFAIYJ,LLHREMKS,28246
AHMDUILJ,QVLMOEYE,1218244
FWUCPMMW,FTSVTTSR,137650
GYHKIVQT,PYZMVUWD,973
BTMOEMEP,OKMBFVKS,2008194
XIIEJNEE,JPBRUTWP,5452618
QJQJSWFU,RCBZUSIM,10755
BSRMSVTC,XUOIQPFL,2882562
BUZIIBYG,FWUCPMMW,2681
CCLHWFWF,VUAFAIYJ,502329
FTSVTTSR,DBWLZWNK,294536
KJNSOAHR,GYHKIVQT,24354275
BLANHGYY,UQYUIVVR,3573739
BSRMSVTC,XIFHSOWQ,60866
HCDTGMST,QKXNTIIB,1732331
UXSPKBJR,QVLMOEYE,1219667
BTMOEMEP,RJGPVEXX,557887
ZXERAXWP,UIFPPCLR,56953
HCDTGMST,VWMBASNE,187837
OXKURKXR,LPHPPJUG,1134069
WBLJNPZQ,HXYSSRXE,5207667
ELQGMQWE,KJNSOAHR,9212518
FQCLOEXA,ZKENOUDA,260537
STZDBITS,BUZIIBYG,15624780
MIRCVAMV,ZGJXVMNI,2515624
RJGPVEXX,VWMBASNE,190448
LSOIUSXD,QVLMOEYE,1221550
OGAFEHLU,BEZYMBBT,3716943
OKMBFVKS,UXSPKBJR,465936
ZXERAXWP,FWUCPMMW,2676
EVBVXETX,ZGJXVMNI,2514415
WQMVCOEM,OGAFEHLU,359
NAQIHUKZ,SNHYOVBM,356204
AHMDUILJ,WPQXWHYO,10910186
ZGJXVMNI,XIFHSOWQ,61207
QVLMOEYE,VWMBASNE,189150
UGEQLMXM,SNHYOVBM,355658
XMKRPGLB,ROACSLMG,2254319
DNMPSKTB,HXYSSRXE,5190926
RAWUKQMJ,ZKENOUDA,260993
RCBZUSIM,AXULOHBQ,78777
AANGBULD,WPQXWHYO,10885147
AHMDUILJ,XIIEJNEE,6753
ATLDMDBO,FRHNWLNI,1061553
VWMBASNE,WPQXWHYO,10921027
VMAQSTJE,WPQXWHYO,10938150
EVBVXETX,QVLMOEYE,1220422
BLANHGYY,OGAFEHLU,13529
AHMDUILJ,QRKRBYJL,3100597
ATLDMDBO,UXSPKBJR,465636
NZKBIBNU,DEWLVASR,274741
ROACSLMG,HCDTGMST,202837
AXULOHBQ,XIFHSOWQ,60954
VWMBASNE,LRVGFDFM,7127274
LPHPPJUG,NZKBIBNU,203584
XIIEJNEE,LRVGFDFM,7101082
QKXNTIIB,BLANHGYY,9038
BJALXPFS,XIIEJNEE,6753
CCLHWFWF,VBYCLTYZ,326543
JSLXRQOK,KJNSOAHR,9223380
QRKRBYJL,VBYCLTYZ,325702
UXSPKBJR,QRKRBYJL,3118934
FDXPMYGF,BJALXPFS,148517
APQGTRMF,FRHNWLNI,1059424
JBVHSUWY,ELQGMQWE,447525
AANGBULD,SDWAYPIK,5941257
UGEQLMXM,ATLDMDBO,40854089
LSOIUSXD,LRVGFDFM,7113721
UXSPKBJR,SDWAYPIK,5963698
EVBVXETX,BJALXPFS,148789
GYHKIVQT,NZKBIBNU,204094
VWMBASNE,FCYBOAXC,101292283
VMAQSTJE,BEZYMBBT,3731378
OXKURKXR,VMAQSTJE,56736
FTSVTTSR,SNHYOVBM,357012
BTMOEMEP,UXSPKBJR,464240
SAAYMURU,QJQJSWFU,120867
GYHKIVQT,ATLDMDBO,40877920
EVBVXETX,WPQXWHYO,10939307
ELQGMQWE,AANGBULD,123595
SAAYMURU,KAGJCHMR,8753
BSRMSVTC,JBVHSUWY,297205
LRVGFDFM,XMKRPGLB,913187
TGOELCAG,JPBRUTWP,5465711
KEUWZRKO,WQMVCOEM,3400
UGEQLMXM,JPBRUTWP,5475995
FQCLOEXA,WQMVCOEM,3400
BUZIIBYG,WHPUAOID,28960
AANGBULD,EVBVXETX,4845795
VWMBASNE,EVBVXETX,4859108
LSOIUSXD,FCYBOAXC,101322068
RCBZUSIM,XUOIQPFL,2870356
VMAQSTJE,EVBVXETX,4859149
WPQXWHYO,PYZMVUWD,973
GYHKIVQT,JPBRUTWP,5452859
JERHKLYW,XUOIQPFL,2876046
EVBVXETX,QRKRBYJL,3103481
ELQGMQWE,OXKURKXR,99627
OKMBFVKS,DJBLNPNC,313
MIRCVAMV,FCYBOAXC,101349182
ZGJXVMNI,JBVHSUWY,297446
BLANHGYY,YSYHGLQK,1153
LSOIUSXD,EVBVXETX,4854232
ZGJXVMNI,DEWLVASR,274027
JPBRUTWP,BTMOEMEP,9520507
RCBZUSIM,ZGJXVMNI,2522988
DBWLZWNK,APQGTRMF,52233
JBVHSUWY,OKMBFVKS,1998301
AHMDUILJ,BUZIIBYG,15548476
QRKRBYJL,OXKURKXR,99347
LLHREMKS,MBSBZBXA,4433261
ZXERAXWP,WHPUAOID,28327
OJIFIHMZ,JERHKLYW,8894
OXKURKXR,JSLXRQOK,2114
QVLMOEYE,HXYSSRXE,5189339
JBVHSUWY,LLHREMKS,28151
RCBZUSIM,QVLMOEYE,1219081
OJIFIHMZ,NAQIHUKZ,492891
VMAQSTJE,LPHPPJUG,1138774
UXSPKBJR,LPHPPJUG,1134814
DBWLZWNK,NAQIHUKZ,26890
IGDVVKUD,BSRMSVTC,229411
KJNSOAHR,FITUEHWN,65559
ZGJXVMNI,RCBZUSIM,10787
ZCELVYQU,ATLDMDBO,40710174
DJBLNPNC,DNMPSKTB,5657467
AHMDUILJ,IGDVVKUD,2520
LRVGFDFM,RCBZUSIM,10728
WBLJNPZQ,AXULOHBQ,78659
DNMPSKTB,MBSBZBXA,4437221
JPBRUTWP,VBYCLTYZ,326292
TGOELCAG,XMKRPGLB,898466
UGEQLMXM,LRVGFDFM,7171799
WQMVCOEM,HXYSSRXE,5196531
ZXERAXWP,YSYHGLQK,1148
RCBZUSIM,BJALXPFS,148753
OJIFIHMZ,AHMDUILJ,94700
CCLHWFWF,FWUCPMMW,2670
MIRCVAMV,LPHPPJUG,1136387
XIIEJNEE,IGDVVKUD,2528
AXULOHBQ,WBLJNPZQ,193972
XIFHSOWQ,SAHWCZNH,2157319
ATLDMDBO,VBYCLTYZ,326841
FQCLOEXA,AXULOHBQ,79396
QRKRBYJL,DNMPSKTB,5269719
EVBVXETX,BUZIIBYG,15609453
AANGBULD,OKMBFVKS,2002465
BLANHGYY,HXYSSRXE,5192200
VBYCLTYZ,ZKENOUDA,261424
AXULOHBQ,BSRMSVTC,230861
BEZYMBBT,APQGTRMF,52209
BJALXPFS,OKMBFVKS,2001918
WBLJNPZQ,UGEQLMXM,173241
XIFHSOWQ,AHMDUILJ,94506
SDWAYPIK,JBVHSUWY,296534
VUAFAIYJ,VBYCLTYZ,324372
WPQXWHYO,NZKBIBNU,203819
ZGJXVMNI,FQCLOEXA,1591367
RAWUKQMJ,AXULOHBQ,78912
BJALXPFS,RJGPVEXX,558698
QJQJSWFU,HCDTGMST,2693
XIFHSOWQ,MIRCVAMV,2272
SAHWCZNH,KJNSOAHR,9208250
QVLMOEYE,BLANHGYY,9038
BTMOEMEP,VBYCLTYZ,326300
AHMDUILJ,KEUWZRKO,307140
PYZMVUWD,VUAFAIYJ,501080
ATLDMDBO,AANGBULD,125639
FTSVTTSR,XIIEJNEE,6753
EVBVXETX,FDXPMYGF,875
UXSPKBJR,VMAQSTJE,56921
WBLJNPZQ,XUOIQPFL,2882768
FRHNWLNI,VBYCLTYZ,325876
SAHWCZNH,LUENUFGA,3898267
VBYCLTYZ,RAWUKQMJ,3878681
XUOIQPFL,KJNSOAHR,9232130
SDWAYPIK,RCBZUSIM,10705
LPHPPJUG,WBLJNPZQ,193369
SDWAYPIK,WBLJNPZQ,193450
WBLJNPZQ,XIFHSOWQ,60981
LPHPPJUG,ELQGMQWE,445094
AXULOHBQ,FQCLOEXA,1595747
DEWLVASR,JBVHSUWY,297077
JSLXRQOK,NAQIHUKZ,410
CCLHWFWF,LSOIUSXD,107261
VMAQSTJE,KEUWZRKO,305728
ATLDMDBO,OXKURKXR,99488
OXKURKXR,BTMOEMEP,9554175
FTSVTTSR,BEZYMBBT,3733477
QRKRBYJL,LSOIUSXD,107203
UGEQLMXM,ELQGMQWE,444737
WQMVCOEM,BLANHGYY,9038
HCDTGMST,MBSBZBXA,4426929
KEUWZRKO,ATLDMDBO,40697809
XIFHSOWQ,VWMBASNE,188520
BSRMSVTC,VMAQSTJE,57158
PYZMVUWD,KJNSOAHR,9206254
GYHKIVQT,WBLJNPZQ,194097
FDXPMYGF,VMAQSTJE,57038
OXKURKXR,FTSVTTSR,141695
OKMBFVKS,UIFPPCLR,56648
ZKENOUDA,UGEQLMXM,173914
HXYSSRXE,VWMBASNE,188047
GYHKIVQT,ELQGMQWE,446094
QRKRBYJL,OGAFEHLU,138735
LTOYKIML,JPBRUTWP,5460120
OJIFIHMZ,STZDBITS,21572258
DNMPSKTB,XIFHSOWQ,60954
VUAFAIYJ,OXKURKXR,99031
KEUWZRKO,ZGJXVMNI,2513357
JPBRUTWP,UIFPPCLR,56887
BLANHGYY,PYZMVUWD,973
VBYCLTYZ,WQMVCOEM,3400
OKMBFVKS,DNMPSKTB,5256331
DBWLZWNK,YSYHGLQK,1152
JPBRUTWP,DNMPSKTB,5278912
DUCMGGNW,OGAFEHLU,134503
EVBVXETX,KEUWZRKO,308035
XIIEJNEE,FRHNWLNI,1054945
ZKENOUDA,XUOIQPFL,2891070
CCLHWFWF,VWMBASNE,187844
CCLHWFWF,WHPUAOID,28984
UGEQLMXM,IGDVVKUD,2530
MBSBZBXA,JBVHSUWY,296560
RCBZUSIM,LPHPPJUG,1137710
SUOYXCHP,FQCLOEXA,1594340
LPHPPJUG,FQCLOEXA,1593754
SDWAYPIK,FQCLOEXA,1591140
IGDVVKUD,FRHNWLNI,1061353
RAWUKQMJ,ZGJXVMNI,2517107
XIIEJNEE,UXSPKBJR,463905
VBYCLTYZ,DBWLZWNK,296360
QVLMOEYE,AXULOHBQ,78637
UIFPPCLR,DUCMGGNW,936686
ATLDMDBO,APQGTRMF,51730
NAQIHUKZ,OKMBFVKS,1996291
UGEQLMXM,FQCLOEXA,1589419
WBLJNPZQ,BJALXPFS,148626
XIIEJNEE,DUCMGGNW,936880
ZKENOUDA,ZCELVYQU,28528
ZKENOUDA,ZGJXVMNI,2523483
SUOYXCHP,RJGPVEXX,556645
LPHPPJUG,RJGPVEXX,556157
GYHKIVQT,FQCLOEXA,1594316
ELQGMQWE,YSYHGLQK,1154
RJGPVEXX,UGEQLMXM,174717
ZCELVYQU,WBLJNPZQ,193514
LSOIUSXD,DUCMGGNW,936765
SNHYOVBM,FRHNWLNI,1062115
BTMOEMEP,UIFPPCLR,56985
EVBVXETX,JSLXRQOK,2114
OGAFEHLU,BTMOEMEP,9516791
ZCELVYQU,ELQGMQWE,445129
FRHNWLNI,UIFPPCLR,57516
QVLMOEYE,UGEQLMXM,174294
KEUWZRKO,WPQXWHYO,10943649
ZKENOUDA,QVLMOEYE,1221294
WBLJNPZQ,DEWLVASR,273734
DEWLVASR,FQCLOEXA,1586234
FQCLOEXA,WPQXWHYO,10947332
GYHKIVQT,RJGPVEXX,559771
LTOYKIML,XIIEJNEE,6753
BEZYMBBT,STZDBITS,21581889
BTMOEMEP,DNMPSKTB,5284786
HCDTGMST,XIFHSOWQ,61439
FRHNWLNI,DNMPSKTB,5276911
JPBRUTWP,LSOIUSXD,107249
BEZYMBBT,YSYHGLQK,1151
NZKBIBNU,LUENUFGA,3896479
DBWLZWNK,HXYSSRXE,5195159
RAWUKQMJ,BJALXPFS,149088
OKMBFVKS,OGAFEHLU,172905
DNMPSKTB,JBVHSUWY,296656
GKQIJYDH,XMKRPGLB,905629
DNMPSKTB,DEWLVASR,273409
RJGPVEXX,XIFHSOWQ,61635
VWMBASNE,VUAFAIYJ,499387
FTSVTTSR,OKMBFVKS,1998858
JSLXRQOK,STZDBITS,21591819
QVLMOEYE,XUOIQPFL,2872252
OXKURKXR,GYHKIVQT,24269344
RAWUKQMJ,WPQXWHYO,10888377
JPBRUTWP,OGAFEHLU,604539
FRHNWLNI,XIPPENFQ,97118
VBYCLTYZ,AXULOHBQ,78683
RJGPVEXX,ZCELVYQU,28572
UXSPKBJR,LUENUFGA,3894142
RCBZUSIM,VMAQSTJE,56699
LSOIUSXD,VUAFAIYJ,500192
FWUCPMMW,WQMVCOEM,3400
VUAFAIYJ,LSOIUSXD,107204
XUOIQPFL,APQGTRMF,51741
NZKBIBNU,FTSVTTSR,141227
UIFPPCLR,KJNSOAHR,9238417
DNMPSKTB,RCBZUSIM,10770
ELQGMQWE,HXYSSRXE,5203822
SDWAYPIK,FRHNWLNI,1062259
KEUWZRKO,EVBVXETX,4865128
STZDBITS,OJIFIHMZ,2546939
UXSPKBJR,BTMOEMEP,9558324
FQCLOEXA,EVBVXETX,4870978
OKMBFVKS,ZXERAXWP,27022
PYZMVUWD,DDEXPPXU,12298
TGOELCAG,FRHNWLNI,1058518
