leading_item_id,following_item_id,value
QJQJSWFU,GYHKIVQT,24318593
BSRMSVTC,LUENUFGA,3898246
ZKENOUDA,QRKRBYJL,3121860
WQMVCOEM,XIFHSOWQ,61450
VUAFAIYJ,OGAFEHLU,61036
UGEQLMXM,UXSPKBJR,465801
AXULOHBQ,HCDTGMST,8923
ZKENOUDA,SDWAYPIK,5957552
DJBLNPNC,WQMVCOEM,3400
TGOELCAG,DUCMGGNW,937446
ZKENOUDA,BEZYMBBT,3743935
ATLDMDBO,VWMBASNE,188663
ZGJXVMNI,KJNSOAHR,9233886
AHMDUILJ,VBYCLTYZ,325491
YSYHGLQK,OXKURKXR,98998
UGEQLMXM,DUCMGGNW,937146
STZDBITS,FWUCPMMW,2669
BTMOEMEP,OGAFEHLU,1245476
RAWUKQMJ,EVBVXETX,4844916
BEZYMBBT,HXYSSRXE,5189417
VBYCLTYZ,XUOIQPFL,2881982
DBWLZWNK,BLANHGYY,9038
EVBVXETX,BTMOEMEP,9564064
QVLMOEYE,BJALXPFS,148917
VUAFAIYJ,ZXERAXWP,26146
OGAFEHLU,GYHKIVQT,25632053
SAHWCZNH,MIRCVAMV,2272
VBYCLTYZ,ZGJXVMNI,2517246
HXYSSRXE,BLANHGYY,9038
KJNSOAHR,ATLDMDBO,40787869
HCDTGMST,BEZYMBBT,3737121
XMKRPGLB,BSRMSVTC,230982
SUOYXCHP,HCDTGMST,1700
SDWAYPIK,HCDTGMST,404997
JBVHSUWY,UIFPPCLR,56112
QVLMOEYE,DEWLVASR,273454
UIFPPCLR,AANGBULD,123984
PYZMVUWD,AHMDUILJ,94663
VBYCLTYZ,QVLMOEYE,1221132
RJGPVEXX,BEZYMBBT,3733378
HCDTGMST,RCBZUSIM,10670
JBVHSUWY,APQGTRMF,52082
EVBVXETX,VBYCLTYZ,324933
FDXPMYGF,TGOELCAG,6208
ZKENOUDA,LPHPPJUG,1138679
FCYBOAXC,LUENUFGA,3902282
ZXERAXWP,CCLHWFWF,19730371
PYZMVUWD,MIRCVAMV,2272
KJNSOAHR,QVLMOEYE,1218955
LPHPPJUG,DJBLNPNC,313
BUZIIBYG,XMKRPGLB,900680
QVLMOEYE,RCBZUSIM,10720
WBLJNPZQ,VMAQSTJE,57098
SDWAYPIK,KJNSOAHR,9207520
KEUWZRKO,RJGPVEXX,559622
AANGBULD,GYHKIVQT,24237151
RAWUKQMJ,FDXPMYGF,874
UGEQLMXM,DJBLNPNC,313
UXSPKBJR,GYHKIVQT,24231747
VBYCLTYZ,BJALXPFS,148776
DBWLZWNK,AXULOHBQ,78612
QKXNTIIB,SAAYMURU,30411
BLANHGYY,JBVHSUWY,295970
GYHKIVQT,KJNSOAHR,9251297
NZKBIBNU,NAQIHUKZ,16735
AANGBULD,GKQIJYDH,7187730
XIFHSOWQ,AXULOHBQ,78993
PYZMVUWD,VWMBASNE,189196
VMAQSTJE,OJIFIHMZ,2523155
ATLDMDBO,HXYSSRXE,5204096
RAWUKQMJ,RJGPVEXX,556567
LUENUFGA,KJNSOAHR,9249044
ROACSLMG,WQMVCOEM,3400
RCBZUSIM,BTMOEMEP,9557055
FQCLOEXA,KEUWZRKO,306286
APQGTRMF,ZKENOUDA,259738
VMAQSTJE,UIFPPCLR,57181
NZKBIBNU,SAHWCZNH,2159166
VBYCLTYZ,QRKRBYJL,3128852
DEWLVASR,KJNSOAHR,9244945
FRHNWLNI,QJQJSWFU,120969
UIFPPCLR,APQGTRMF,51875
BLANHGYY,WBLJNPZQ,192949
XIIEJNEE,APQGTRMF,52017
DDEXPPXU,OJIFIHMZ,2546379
KAGJCHMR,GYHKIVQT,24309255
KJNSOAHR,XIIEJNEE,6753
AANGBULD,DNMPSKTB,5273633
VBYCLTYZ,SDWAYPIK,5972670
NAQIHUKZ,TGOELCAG,6255
LSOIUSXD,UIFPPCLR,56467
VBYCLTYZ,BEZYMBBT,3734365
KJNSOAHR,QRKRBYJL,3113424
UXSPKBJR,DNMPSKTB,5279466
MBSBZBXA,HCDTGMST,381546
BLANHGYY,BSRMSVTC,230103
ZKENOUDA,VMAQSTJE,57244
RAWUKQMJ,KEUWZRKO,304749
HXYSSRXE,UGEQLMXM,173224
XIPPENFQ,RAWUKQMJ,3886042
LSOIUSXD,DNMPSKTB,5258279
STZDBITS,YSYHGLQK,1151
FQCLOEXA,JSLXRQOK,2114
ZXERAXWP,DEWLVASR,274160
KAGJCHMR,JERHKLYW,8916
KJNSOAHR,FCYBOAXC,101545434
LTOYKIML,UXSPKBJR,465304
APQGTRMF,RAWUKQMJ,3878762
SDWAYPIK,AANGBULD,125530
OKMBFVKS,PYZMVUWD,973
BSRMSVTC,SAHWCZNH,2154730
FDXPMYGF,DNMPSKTB,5271565
JPBRUTWP,PYZMVUWD,973
RCBZUSIM,TGOELCAG,6222
KJNSOAHR,EVBVXETX,4873959
ZGJXVMNI,NAQIHUKZ,143931
JBVHSUWY,WHPUAOID,28518
XUOIQPFL,ZKENOUDA,262273
EVBVXETX,DNMPSKTB,5259118
GYHKIVQT,AANGBULD,125994
ZXERAXWP,WBLJNPZQ,193713
HXYSSRXE,XIFHSOWQ,60878
ATLDMDBO,BLANHGYY,9038
BLANHGYY,FQCLOEXA,1587788
OGAFEHLU,ZXERAXWP,26120
UGEQLMXM,OXKURKXR,99281
ELQGMQWE,XUOIQPFL,2887579
QJQJSWFU,ZKENOUDA,261488
ZGJXVMNI,SAHWCZNH,2155986
AANGBULD,LSOIUSXD,107260
VWMBASNE,LSOIUSXD,107102
EVBVXETX,XIPPENFQ,97133
OXKURKXR,RAWUKQMJ,3888438
LLHREMKS,KJNSOAHR,9206379
VBYCLTYZ,LPHPPJUG,1136178
SAHWCZNH,RAWUKQMJ,3872380
XMKRPGLB,SAAYMURU,30178
NAQIHUKZ,GKQIJYDH,7165935
VMAQSTJE,OGAFEHLU,11464
KJNSOAHR,BUZIIBYG,15593563
LPHPPJUG,DDEXPPXU,12430
XUOIQPFL,RAWUKQMJ,3891340
AXULOHBQ,SAHWCZNH,2147532
FWUCPMMW,XIIEJNEE,6753
BEZYMBBT,XUOIQPFL,2871726
APQGTRMF,DBWLZWNK,294057
IGDVVKUD,SUOYXCHP,96
WPQXWHYO,KJNSOAHR,9250462
LTOYKIML,VUAFAIYJ,500407
FCYBOAXC,JERHKLYW,8986
SNHYOVBM,AHMDUILJ,94372
QKXNTIIB,FTSVTTSR,141424
NZKBIBNU,FITUEHWN,65365
DBWLZWNK,BJALXPFS,148935
RCBZUSIM,GYHKIVQT,24236317
MIRCVAMV,LSOIUSXD,106999
SDWAYPIK,APQGTRMF,52290
DNMPSKTB,KJNSOAHR,9236576
VBYCLTYZ,FDXPMYGF,875
UGEQLMXM,APQGTRMF,52029
WBLJNPZQ,BTMOEMEP,9557868
UXSPKBJR,FITUEHWN,65326
XIIEJNEE,WHPUAOID,28523
DJBLNPNC,LRVGFDFM,7073216
UGEQLMXM,FWUCPMMW,2676
SAHWCZNH,WQMVCOEM,3400
KJNSOAHR,IGDVVKUD,2524
VMAQSTJE,ZXERAXWP,26706
GYHKIVQT,APQGTRMF,52340
DBWLZWNK,DEWLVASR,273154
OGAFEHLU,QJQJSWFU,121057
WQMVCOEM,FRHNWLNI,1061256
AXULOHBQ,SUOYXCHP,97
BSRMSVTC,STZDBITS,21579020
ROACSLMG,XUOIQPFL,2883285
LSOIUSXD,ZXERAXWP,26245
DEWLVASR,APQGTRMF,52010
BSRMSVTC,FITUEHWN,65424
FTSVTTSR,GKQIJYDH,7184672
FDXPMYGF,FITUEHWN,65683
JPBRUTWP,ATLDMDBO,40935059
HXYSSRXE,JBVHSUWY,296616
LLHREMKS,AANGBULD,123353
RCBZUSIM,DNMPSKTB,5263860
HXYSSRXE,DEWLVASR,274214
XUOIQPFL,DBWLZWNK,295739
FCYBOAXC,MIRCVAMV,2272
NZKBIBNU,ZKENOUDA,260186
GYHKIVQT,UQYUIVVR,3609459
APQGTRMF,AXULOHBQ,78494
XIIEJNEE,ROACSLMG,2251509
TGOELCAG,AHMDUILJ,94138
ELQGMQWE,DEWLVASR,273648
IGDVVKUD,ROACSLMG,2255071
JERHKLYW,AHMDUILJ,94258
WPQXWHYO,AANGBULD,124576
BUZIIBYG,FRHNWLNI,1061231
STZDBITS,PYZMVUWD,973
FQCLOEXA,VBYCLTYZ,325986
CCLHWFWF,JBVHSUWY,297072
QRKRBYJL,JBVHSUWY,295503
FQCLOEXA,TGOELCAG,6359
OGAFEHLU,WQMVCOEM,3400
HXYSSRXE,BSRMSVTC,228532
LRVGFDFM,ROACSLMG,2250332
LUENUFGA,AHMDUILJ,94410
HCDTGMST,LUENUFGA,3898012
BEZYMBBT,DEWLVASR,274266
AANGBULD,LTOYKIML,382087
RJGPVEXX,LUENUFGA,3894659
LUENUFGA,MIRCVAMV,2272
CCLHWFWF,WBLJNPZQ,193146
MBSBZBXA,JERHKLYW,8871
OGAFEHLU,DBWLZWNK,295096
FWUCPMMW,FDXPMYGF,883
KAGJCHMR,ZKENOUDA,259850
QRKRBYJL,RCBZUSIM,10781
SDWAYPIK,VWMBASNE,188324
QRKRBYJL,WBLJNPZQ,192803
UIFPPCLR,HXYSSRXE,5178420
NAQIHUKZ,WHPUAOID,28717
JSLXRQOK,DEWLVASR,272553
HCDTGMST,BTMOEMEP,9560839
QKXNTIIB,JERHKLYW,8858
APQGTRMF,XUOIQPFL,2878746
UGEQLMXM,VWMBASNE,187433
UGEQLMXM,WHPUAOID,28555
WBLJNPZQ,GYHKIVQT,24220669
BLANHGYY,HCDTGMST,848
ZGJXVMNI,ZKENOUDA,260710
XIIEJNEE,HXYSSRXE,5165042
LTOYKIML,OXKURKXR,99612
FRHNWLNI,JPBRUTWP,5469406
QKXNTIIB,NAQIHUKZ,207780
MIRCVAMV,KAGJCHMR,8771
VUAFAIYJ,CCLHWFWF,19699680
GYHKIVQT,VWMBASNE,188796
XIPPENFQ,ZGJXVMNI,2512942
DJBLNPNC,FDXPMYGF,873
NZKBIBNU,WQMVCOEM,3400
FWUCPMMW,LLHREMKS,31258
QVLMOEYE,BTMOEMEP,9570133
ROACSLMG,QRKRBYJL,3123037
MIRCVAMV,LTOYKIML,379903
APQGTRMF,ZGJXVMNI,2522795
XIPPENFQ,JPBRUTWP,5459423
LUENUFGA,VWMBASNE,189030
WBLJNPZQ,JERHKLYW,8885
MBSBZBXA,AHMDUILJ,94451
IGDVVKUD,RAWUKQMJ,3876260
DEWLVASR,VWMBASNE,190133
UXSPKBJR,WQMVCOEM,3400
XUOIQPFL,UGEQLMXM,174271
AXULOHBQ,ZKENOUDA,261035
LTOYKIML,OJIFIHMZ,2521751
ROACSLMG,BEZYMBBT,3732566
TGOELCAG,YSYHGLQK,1148
APQGTRMF,QVLMOEYE,1219399
ZGJXVMNI,RAWUKQMJ,3874690
OXKURKXR,ATLDMDBO,40867679
KEUWZRKO,UIFPPCLR,57149
QRKRBYJL,FQCLOEXA,1589145
UGEQLMXM,ROACSLMG,2256287
GKQIJYDH,DDEXPPXU,12484
FDXPMYGF,WQMVCOEM,3400
ZKENOUDA,GYHKIVQT,24319246
SAHWCZNH,ZGJXVMNI,2514090
BTMOEMEP,LRVGFDFM,7135391
APQGTRMF,BJALXPFS,148598
ATLDMDBO,DEWLVASR,274615
NAQIHUKZ,KAGJCHMR,8645
XUOIQPFL,ZGJXVMNI,2526631
OKMBFVKS,RCBZUSIM,10730
WPQXWHYO,AHMDUILJ,94645
OXKURKXR,QVLMOEYE,1220598
KEUWZRKO,XIPPENFQ,96727
OKMBFVKS,WBLJNPZQ,192943
VMAQSTJE,PYZMVUWD,973
FQCLOEXA,XIPPENFQ,96920
VBYCLTYZ,BTMOEMEP,9567518
ZXERAXWP,KJNSOAHR,9238802
DUCMGGNW,RJGPVEXX,557180
PYZMVUWD,XIFHSOWQ,61586
IGDVVKUD,DBWLZWNK,296710
JPBRUTWP,ELQGMQWE,445235
RAWUKQMJ,DNMPSKTB,5274644
WPQXWHYO,MIRCVAMV,2272
XUOIQPFL,QVLMOEYE,1214758
UQYUIVVR,UIFPPCLR,57289
LPHPPJUG,HXYSSRXE,5205758
SDWAYPIK,HXYSSRXE,5185569
LLHREMKS,QKXNTIIB,1733466
APQGTRMF,QRKRBYJL,3109194
ATLDMDBO,RCBZUSIM,10799
ATLDMDBO,WBLJNPZQ,193901
FWUCPMMW,DUCMGGNW,929072
ZKENOUDA,DNMPSKTB,5282979
UGEQLMXM,HXYSSRXE,5187946
FDXPMYGF,PYZMVUWD,973
QJQJSWFU,QVLMOEYE,1219806
LRVGFDFM,DBWLZWNK,294902
XIPPENFQ,FCYBOAXC,101452688
APQGTRMF,SDWAYPIK,5947531
ATLDMDBO,BSRMSVTC,229517
DBWLZWNK,JSLXRQOK,2114
DJBLNPNC,FRHNWLNI,1054580
SAHWCZNH,BJALXPFS,148792
RJGPVEXX,GYHKIVQT,24333086
APQGTRMF,BEZYMBBT,3728501
DEWLVASR,ZKENOUDA,260501
SNHYOVBM,DBWLZWNK,295873
OGAFEHLU,ATLDMDBO,40754681
GYHKIVQT,HXYSSRXE,5203217
VUAFAIYJ,WBLJNPZQ,193060
DJBLNPNC,UXSPKBJR,462014
WHPUAOID,FITUEHWN,65343
MBSBZBXA,ROACSLMG,2248434
SAHWCZNH,WPQXWHYO,10933545
QVLMOEYE,GYHKIVQT,24334253
HCDTGMST,JERHKLYW,8906
BJALXPFS,MBSBZBXA,4419980
WPQXWHYO,VWMBASNE,188876
JERHKLYW,RAWUKQMJ,3868718
DJBLNPNC,DUCMGGNW,1029260
JPBRUTWP,IGDVVKUD,2516
LUENUFGA,HXYSSRXE,5194489
OGAFEHLU,ZGJXVMNI,2521900
LLHREMKS,STZDBITS,21575347
FTSVTTSR,KAGJCHMR,8818
QRKRBYJL,FRHNWLNI,1062765
OGAFEHLU,JPBRUTWP,5768670
OXKURKXR,QRKRBYJL,3118240
KJNSOAHR,VBYCLTYZ,326636
BTMOEMEP,WBLJNPZQ,194255
JPBRUTWP,FQCLOEXA,1589747
SAAYMURU,UQYUIVVR,3550553
STZDBITS,XMKRPGLB,911759
XMKRPGLB,AHMDUILJ,93953
HCDTGMST,SAHWCZNH,2156576
BTMOEMEP,BSRMSVTC,228399
OXKURKXR,SDWAYPIK,5962426
OGAFEHLU,QVLMOEYE,1286611
DEWLVASR,RAWUKQMJ,3889165
FITUEHWN,DJBLNPNC,313
XUOIQPFL,QRKRBYJL,3111642
JPBRUTWP,RJGPVEXX,559183
LTOYKIML,WHPUAOID,28717
FITUEHWN,KJNSOAHR,9239341
DUCMGGNW,FRHNWLNI,1059337
RAWUKQMJ,OGAFEHLU,486313
AANGBULD,NZKBIBNU,203480
DUCMGGNW,UXSPKBJR,465652
ZGJXVMNI,AXULOHBQ,79307
XUOIQPFL,SDWAYPIK,5948815
QJQJSWFU,QRKRBYJL,3114214
UXSPKBJR,NZKBIBNU,203616
SDWAYPIK,BLANHGYY,9038
XUOIQPFL,BEZYMBBT,3736268
FQCLOEXA,ZXERAXWP,26172
RJGPVEXX,XIPPENFQ,96734
LRVGFDFM,AXULOHBQ,78783
UXSPKBJR,ATLDMDBO,40880851
AHMDUILJ,JPBRUTWP,5444170
QJQJSWFU,SDWAYPIK,5962934
QJQJSWFU,BEZYMBBT,3732222
IGDVVKUD,UGEQLMXM,172950
JERHKLYW,DBWLZWNK,296296
SAAYMURU,SUOYXCHP,94
DDEXPPXU,NZKBIBNU,203440
YSYHGLQK,XMKRPGLB,912064
VMAQSTJE,JPBRUTWP,5468832
UXSPKBJR,JPBRUTWP,5468030
ZGJXVMNI,UGEQLMXM,174609
MIRCVAMV,NZKBIBNU,202559
CCLHWFWF,HCDTGMST,3736480
WBLJNPZQ,ZKENOUDA,262492
OGAFEHLU,LRVGFDFM,7153474
ZKENOUDA,FITUEHWN,65354
OGAFEHLU,XIIEJNEE,6753
OXKURKXR,ELQGMQWE,444839
XIFHSOWQ,LUENUFGA,3904297
LRVGFDFM,UGEQLMXM,174404
EVBVXETX,NZKBIBNU,203741
OGAFEHLU,QRKRBYJL,3106109
WQMVCOEM,AHMDUILJ,94464
IGDVVKUD,XUOIQPFL,2870466
ZKENOUDA,ZXERAXWP,26394
DBWLZWNK,BTMOEMEP,9549255
HXYSSRXE,LUENUFGA,3880298
GKQIJYDH,YSYHGLQK,1148
BLANHGYY,SAHWCZNH,2147378
UQYUIVVR,WHPUAOID,28642
BSRMSVTC,ZGJXVMNI,2520636
EVBVXETX,ATLDMDBO,40701474
SUOYXCHP,MBSBZBXA,4427412
OJIFIHMZ,FTSVTTSR,142032
VWMBASNE,CCLHWFWF,19763664
OKMBFVKS,FRHNWLNI,1061870
ZGJXVMNI,XUOIQPFL,2890796
BSRMSVTC,JPBRUTWP,5462761
KJNSOAHR,GKQIJYDH,7219277
DNMPSKTB,ZKENOUDA,262114
FDXPMYGF,JPBRUTWP,5447673
OGAFEHLU,FCYBOAXC,101329829
JPBRUTWP,FRHNWLNI,1058585
KAGJCHMR,ZGJXVMNI,2520025
XUOIQPFL,LPHPPJUG,1138614
LRVGFDFM,XUOIQPFL,2884952
VBYCLTYZ,DNMPSKTB,5266770
BUZIIBYG,SAHWCZNH,2156802
NZKBIBNU,WPQXWHYO,10924945
JPBRUTWP,UXSPKBJR,465988
WQMVCOEM,SUOYXCHP,93
WBLJNPZQ,RAWUKQMJ,3888292
LSOIUSXD,CCLHWFWF,19826774
KEUWZRKO,QJQJSWFU,121200
QJQJSWFU,BUZIIBYG,15612203
HCDTGMST,STZDBITS,21588185
FQCLOEXA,QJQJSWFU,121131
SDWAYPIK,AXULOHBQ,79030
JPBRUTWP,DUCMGGNW,936512
AHMDUILJ,LRVGFDFM,7131274
OXKURKXR,IGDVVKUD,2525
FQCLOEXA,KAGJCHMR,8715
QJQJSWFU,LPHPPJUG,1137529
OXKURKXR,FDXPMYGF,869
AXULOHBQ,XUOIQPFL,2881005
ZCELVYQU,BLANHGYY,9038
APQGTRMF,VMAQSTJE,57097
NZKBIBNU,XIIEJNEE,6753
ZXERAXWP,NAQIHUKZ,1269
IGDVVKUD,QVLMOEYE,1218036
WHPUAOID,WQMVCOEM,3400
LRVGFDFM,ZGJXVMNI,2521023
MIRCVAMV,CCLHWFWF,19787826
BLANHGYY,SUOYXCHP,97
YSYHGLQK,RCBZUSIM,10725
ELQGMQWE,FTSVTTSR,141945
RJGPVEXX,FITUEHWN,65355
DNMPSKTB,RAWUKQMJ,3887415
OJIFIHMZ,TGOELCAG,6247
ZGJXVMNI,QVLMOEYE,1220699
UXSPKBJR,LRVGFDFM,7153424
KJNSOAHR,XIPPENFQ,97427
STZDBITS,FQCLOEXA,1590710
UXSPKBJR,XIIEJNEE,6753
VMAQSTJE,XMKRPGLB,899755
AXULOHBQ,ZGJXVMNI,2525872
LRVGFDFM,QVLMOEYE,1218101
SDWAYPIK,UGEQLMXM,174196
BSRMSVTC,WPQXWHYO,10922286
BEZYMBBT,BTMOEMEP,9569617
FDXPMYGF,WPQXWHYO,10885924
ZXERAXWP,AHMDUILJ,94539
BTMOEMEP,FRHNWLNI,1062234
QJQJSWFU,OKMBFVKS,2009728
BEZYMBBT,FTSVTTSR,141875
NZKBIBNU,EVBVXETX,4864702
FRHNWLNI,UXSPKBJR,465629
UIFPPCLR,JBVHSUWY,296974
ZXERAXWP,MIRCVAMV,2272
UIFPPCLR,DEWLVASR,274616
WBLJNPZQ,DBWLZWNK,294319
ZCELVYQU,MBSBZBXA,4431019
SUOYXCHP,XUOIQPFL,2880847
SDWAYPIK,XUOIQPFL,2874853
FRHNWLNI,DUCMGGNW,939474
LRVGFDFM,BJALXPFS,148614
LUENUFGA,UGEQLMXM,173698
UXSPKBJR,EVBVXETX,4860229
EVBVXETX,XIIEJNEE,6753
QRKRBYJL,AANGBULD,125027
SAHWCZNH,KEUWZRKO,305762
SUOYXCHP,XIFHSOWQ,61044
RCBZUSIM,ATLDMDBO,40865065
JSLXRQOK,FTSVTTSR,141709
BSRMSVTC,BEZYMBBT,3733099
RJGPVEXX,ZKENOUDA,260397
UIFPPCLR,BEZYMBBT,3731267
TGOELCAG,XIFHSOWQ,61511
AHMDUILJ,WBLJNPZQ,193234
OGAFEHLU,IGDVVKUD,2529
DBWLZWNK,GYHKIVQT,24309357
ROACSLMG,BTMOEMEP,9570620
OKMBFVKS,KJNSOAHR,9241925
AXULOHBQ,BJALXPFS,149390
KAGJCHMR,SDWAYPIK,5938654
DNMPSKTB,DBWLZWNK,296343
QVLMOEYE,ZKENOUDA,261944
IGDVVKUD,SDWAYPIK,5955339
ZGJXVMNI,QRKRBYJL,3121135
AHMDUILJ,BSRMSVTC,231667
IGDVVKUD,BEZYMBBT,3727787
BLANHGYY,ROACSLMG,2253026
RCBZUSIM,JPBRUTWP,5443021
OGAFEHLU,OKMBFVKS,2006888
VWMBASNE,WBLJNPZQ,192948
XIIEJNEE,RCBZUSIM,10727
BSRMSVTC,EVBVXETX,4862558
LRVGFDFM,QRKRBYJL,3116282
BJALXPFS,RCBZUSIM,10747
ZGJXVMNI,SDWAYPIK,5962079
BJALXPFS,WBLJNPZQ,193318
DEWLVASR,XUOIQPFL,2877793
GYHKIVQT,ZCELVYQU,28579
ZGJXVMNI,BEZYMBBT,3732767
HXYSSRXE,GYHKIVQT,24217501
LUENUFGA,XIFHSOWQ,61414
VBYCLTYZ,ZXERAXWP,26718
SAHWCZNH,JSLXRQOK,2114
BJALXPFS,BSRMSVTC,231055
LRVGFDFM,SDWAYPIK,5984884
OGAFEHLU,RJGPVEXX,558707
FQCLOEXA,PYZMVUWD,973
LUENUFGA,ZCELVYQU,28579
LSOIUSXD,WBLJNPZQ,193176
DEWLVASR,ZCELVYQU,28582
ZCELVYQU,UGEQLMXM,174537
ATLDMDBO,LUENUFGA,3900667
KJNSOAHR,ZXERAXWP,26763
LSOIUSXD,BSRMSVTC,231004
ROACSLMG,TGOELCAG,6274
NZKBIBNU,OKMBFVKS,2002839
QRKRBYJL,APQGTRMF,52375
DEWLVASR,QVLMOEYE,1220117
ELQGMQWE,JERHKLYW,8858
UXSPKBJR,IGDVVKUD,2525
BTMOEMEP,KJNSOAHR,9237607
ELQGMQWE,NAQIHUKZ,48090
LTOYKIML,MBSBZBXA,4429634
LLHREMKS,UGEQLMXM,173144
WBLJNPZQ,SNHYOVBM,355801
BEZYMBBT,GYHKIVQT,24213373
HXYSSRXE,SAHWCZNH,2148237
DJBLNPNC,UQYUIVVR,3579118
DNMPSKTB,AXULOHBQ,78682
KAGJCHMR,LPHPPJUG,1134212
IGDVVKUD,LPHPPJUG,1135345
XIFHSOWQ,XIPPENFQ,97164
OKMBFVKS,AANGBULD,124876
LPHPPJUG,DEWLVASR,274580
SDWAYPIK,DEWLVASR,274851
ZGJXVMNI,LPHPPJUG,1135484
APQGTRMF,BTMOEMEP,9548544
AANGBULD,LLHREMKS,28119
AANGBULD,RJGPVEXX,558617
HXYSSRXE,AHMDUILJ,94383
QVLMOEYE,WQMVCOEM,3400
YSYHGLQK,FRHNWLNI,1060864
FQCLOEXA,SNHYOVBM,355406
BLANHGYY,RAWUKQMJ,3884607
VMAQSTJE,RJGPVEXX,558423
UGEQLMXM,DEWLVASR,274511
JERHKLYW,QRKRBYJL,3113899
SDWAYPIK,BEZYMBBT,3733730
