leading_item_id,following_item_id,value
GYHKIVQT,JBVHSUWY,298012
BSRMSVTC,OKMBFVKS,2008560
DNMPSKTB,UGEQLMXM,174114
ZXERAXWP,ZKENOUDA,260371
GYHKIVQT,DEWLVASR,273717
NZKBIBNU,KEUWZRKO,307760
JPBRUTWP,OXKURKXR,99441
JERHKLYW,BEZYMBBT,3733504
OGAFEHLU,UXSPKBJR,499218
HXYSSRXE,SUOYXCHP,95
JBVHSUWY,SAAYMURU,30153
AXULOHBQ,LPHPPJUG,1139004
LLHREMKS,ZCELVYQU,28543
ROACSLMG,GYHKIVQT,24316540
WBLJNPZQ,ATLDMDBO,40853491
EVBVXETX,FQCLOEXA,1593573
BSRMSVTC,RJGPVEXX,557794
OGAFEHLU,DUCMGGNW,936641
FWUCPMMW,WHPUAOID,27886
KEUWZRKO,NZKBIBNU,204041
VUAFAIYJ,AANGBULD,122972
UXSPKBJR,KEUWZRKO,307463
LPHPPJUG,BSRMSVTC,229450
FQCLOEXA,NZKBIBNU,203586
WBLJNPZQ,ZGJXVMNI,2526936
OXKURKXR,DJBLNPNC,313
SAAYMURU,MBSBZBXA,4433782
DNMPSKTB,XUOIQPFL,2887509
WPQXWHYO,XIFHSOWQ,61479
WBLJNPZQ,JPBRUTWP,5462185
GYHKIVQT,RCBZUSIM,10723
UIFPPCLR,VMAQSTJE,57057
DEWLVASR,BEZYMBBT,3740218
CCLHWFWF,SUOYXCHP,98
NZKBIBNU,JSLXRQOK,2114
XUOIQPFL,BTMOEMEP,9520418
PYZMVUWD,LUENUFGA,3884627
GYHKIVQT,BSRMSVTC,228797
DJBLNPNC,WHPUAOID,28353
WBLJNPZQ,QVLMOEYE,1216548
OJIFIHMZ,FITUEHWN,65543
OKMBFVKS,APQGTRMF,51749
BSRMSVTC,KEUWZRKO,305424
DNMPSKTB,ZGJXVMNI,2527051
RAWUKQMJ,NZKBIBNU,203396
FDXPMYGF,KEUWZRKO,304842
AHMDUILJ,UXSPKBJR,464526
JPBRUTWP,APQGTRMF,52245
YSYHGLQK,HCDTGMST,356
RCBZUSIM,ELQGMQWE,444841
CCLHWFWF,QKXNTIIB,1736402
AHMDUILJ,DUCMGGNW,939339
VWMBASNE,FRHNWLNI,1057992
BTMOEMEP,OXKURKXR,99497
RCBZUSIM,BUZIIBYG,15555602
QKXNTIIB,WPQXWHYO,10925240
SDWAYPIK,LPHPPJUG,1138908
OXKURKXR,VBYCLTYZ,325880
JBVHSUWY,HCDTGMST,46313
LLHREMKS,BJALXPFS,149099
QRKRBYJL,VWMBASNE,187678
DNMPSKTB,QVLMOEYE,1218459
ZKENOUDA,ATLDMDBO,40827143
JERHKLYW,LPHPPJUG,1133044
OGAFEHLU,VUAFAIYJ,500468
WHPUAOID,XIIEJNEE,6753
QKXNTIIB,XIIEJNEE,6753
XIIEJNEE,SAAYMURU,29787
OXKURKXR,TGOELCAG,6190
UXSPKBJR,DUCMGGNW,939294
OKMBFVKS,UQYUIVVR,3587518
DDEXPPXU,FRHNWLNI,1060275
GKQIJYDH,ZCELVYQU,28582
AXULOHBQ,VMAQSTJE,56768
ELQGMQWE,FITUEHWN,65984
VUAFAIYJ,APQGTRMF,51469
NAQIHUKZ,LLHREMKS,28241
ZKENOUDA,JPBRUTWP,5450025
APQGTRMF,GYHKIVQT,24280155
KAGJCHMR,JSLXRQOK,2114
JBVHSUWY,KJNSOAHR,9230626
WQMVCOEM,AXULOHBQ,79191
RCBZUSIM,FDXPMYGF,863
FRHNWLNI,DDEXPPXU,12326
WBLJNPZQ,LRVGFDFM,7150211
ZXERAXWP,DBWLZWNK,295224
RAWUKQMJ,CCLHWFWF,19711587
EVBVXETX,FRHNWLNI,1061883
WBLJNPZQ,QRKRBYJL,3118448
RCBZUSIM,OKMBFVKS,2007840
BTMOEMEP,APQGTRMF,51896
FDXPMYGF,DUCMGGNW,940046
ZGJXVMNI,JSLXRQOK,2114
EVBVXETX,UXSPKBJR,465256
LLHREMKS,BEZYMBBT,3730496
XIPPENFQ,DDEXPPXU,12310
HCDTGMST,ATLDMDBO,40893491
BLANHGYY,AXULOHBQ,79223
WBLJNPZQ,SDWAYPIK,5947209
HXYSSRXE,ZKENOUDA,262088
RCBZUSIM,RJGPVEXX,555660
AANGBULD,VUAFAIYJ,499871
FTSVTTSR,FQCLOEXA,1593342
DNMPSKTB,QRKRBYJL,3117677
SUOYXCHP,VMAQSTJE,56733
LPHPPJUG,VMAQSTJE,56944
QVLMOEYE,ATLDMDBO,40936856
SDWAYPIK,VMAQSTJE,57134
OGAFEHLU,VBYCLTYZ,325081
APQGTRMF,DNMPSKTB,5260513
ELQGMQWE,ZKENOUDA,260878
JBVHSUWY,FTSVTTSR,142631
DBWLZWNK,RAWUKQMJ,3887902
DNMPSKTB,SDWAYPIK,5965096
UGEQLMXM,VMAQSTJE,56749
FTSVTTSR,LLHREMKS,28236
QVLMOEYE,ZGJXVMNI,2519261
XUOIQPFL,GYHKIVQT,24249615
OXKURKXR,OJIFIHMZ,2523042
OKMBFVKS,VWMBASNE,188854
XIFHSOWQ,RAWUKQMJ,3885733
GYHKIVQT,VMAQSTJE,56960
UXSPKBJR,DJBLNPNC,315
ZKENOUDA,XIIEJNEE,6753
JPBRUTWP,VWMBASNE,188763
VMAQSTJE,KJNSOAHR,9191666
HXYSSRXE,RAWUKQMJ,3885691
JERHKLYW,KEUWZRKO,304352
MIRCVAMV,VUAFAIYJ,500108
DNMPSKTB,EVBVXETX,4849187
BEZYMBBT,ZKENOUDA,261557
SUOYXCHP,SAAYMURU,30502
DEWLVASR,VMAQSTJE,57022
QRKRBYJL,HXYSSRXE,5189418
BLANHGYY,XUOIQPFL,2869311
OXKURKXR,DNMPSKTB,5258315
LSOIUSXD,KJNSOAHR,9249158
LTOYKIML,WBLJNPZQ,193318
SAAYMURU,BJALXPFS,149131
SAHWCZNH,DNMPSKTB,5260173
WBLJNPZQ,LPHPPJUG,1138653
WHPUAOID,FDXPMYGF,885
XIPPENFQ,LSOIUSXD,107084
XUOIQPFL,DNMPSKTB,5288487
VUAFAIYJ,VWMBASNE,189734
DUCMGGNW,HXYSSRXE,5198486
SAHWCZNH,XIPPENFQ,96499
OGAFEHLU,OXKURKXR,99140
UXSPKBJR,VBYCLTYZ,325949
IGDVVKUD,BTMOEMEP,9569758
ZKENOUDA,EVBVXETX,4846945
EVBVXETX,DJBLNPNC,313
RJGPVEXX,WPQXWHYO,10923243
JPBRUTWP,YSYHGLQK,1152
OKMBFVKS,ROACSLMG,2247640
VBYCLTYZ,ATLDMDBO,40914211
XMKRPGLB,BEZYMBBT,3721516
UQYUIVVR,JBVHSUWY,297258
HXYSSRXE,WQMVCOEM,3400
BEZYMBBT,RAWUKQMJ,3887597
DNMPSKTB,LPHPPJUG,1136579
JSLXRQOK,QJQJSWFU,121143
RAWUKQMJ,WBLJNPZQ,192942
AXULOHBQ,LUENUFGA,3884157
PYZMVUWD,SAHWCZNH,2154925
RAWUKQMJ,ELQGMQWE,444458
VBYCLTYZ,JPBRUTWP,5478323
LRVGFDFM,BTMOEMEP,9573760
DJBLNPNC,BLANHGYY,9038
ZXERAXWP,XUOIQPFL,2880366
WQMVCOEM,BJALXPFS,148777
QVLMOEYE,QRKRBYJL,3129772
RJGPVEXX,SDWAYPIK,5969252
ZKENOUDA,ELQGMQWE,446540
FQCLOEXA,IGDVVKUD,2522
OGAFEHLU,UIFPPCLR,57019
BSRMSVTC,TGOELCAG,6261
ELQGMQWE,DBWLZWNK,296355
QVLMOEYE,SDWAYPIK,5976197
WBLJNPZQ,RJGPVEXX,559659
GKQIJYDH,LPHPPJUG,1133976
BLANHGYY,BJALXPFS,149095
QRKRBYJL,BLANHGYY,9038
UQYUIVVR,BSRMSVTC,231095
YSYHGLQK,JERHKLYW,8918
DNMPSKTB,OKMBFVKS,2006263
CCLHWFWF,DBWLZWNK,296488
AANGBULD,OXKURKXR,99451
RJGPVEXX,EVBVXETX,4845303
UXSPKBJR,OXKURKXR,98905
JBVHSUWY,JERHKLYW,8940
FQCLOEXA,LLHREMKS,28221
BTMOEMEP,ROACSLMG,2257807
JBVHSUWY,NAQIHUKZ,19276
UGEQLMXM,KJNSOAHR,9242269
SUOYXCHP,LUENUFGA,3888581
LPHPPJUG,LUENUFGA,3881052
BEZYMBBT,DBWLZWNK,296377
JPBRUTWP,HXYSSRXE,5198842
DUCMGGNW,BLANHGYY,9038
RAWUKQMJ,FQCLOEXA,1592088
TGOELCAG,LUENUFGA,3887087
WPQXWHYO,VMAQSTJE,57327
DJBLNPNC,MBSBZBXA,4810931
FITUEHWN,UGEQLMXM,174181
DNMPSKTB,VMAQSTJE,57172
QKXNTIIB,JSLXRQOK,2114
SAHWCZNH,FITUEHWN,65545
UXSPKBJR,OJIFIHMZ,2549597
ZKENOUDA,FQCLOEXA,1592251
ZKENOUDA,OKMBFVKS,2012242
AANGBULD,DDEXPPXU,12420
OJIFIHMZ,SNHYOVBM,355299
AHMDUILJ,APQGTRMF,51454
MIRCVAMV,OXKURKXR,98672
SDWAYPIK,BTMOEMEP,9570523
HXYSSRXE,AXULOHBQ,79150
AANGBULD,UIFPPCLR,56641
SAHWCZNH,ZXERAXWP,26349
RCBZUSIM,DJBLNPNC,313
UIFPPCLR,GYHKIVQT,24334038
UXSPKBJR,UIFPPCLR,57493
NZKBIBNU,FWUCPMMW,2666
JBVHSUWY,AHMDUILJ,94714
QVLMOEYE,ELQGMQWE,444801
XIIEJNEE,GYHKIVQT,24217525
AANGBULD,APQGTRMF,51699
ZKENOUDA,RJGPVEXX,558715
DEWLVASR,LUENUFGA,3896730
ATLDMDBO,RAWUKQMJ,3893313
IGDVVKUD,GYHKIVQT,24214572
QVLMOEYE,LPHPPJUG,1139170
OGAFEHLU,LSOIUSXD,107078
NZKBIBNU,XIPPENFQ,96877
UXSPKBJR,FWUCPMMW,2671
XIPPENFQ,KAGJCHMR,8798
UIFPPCLR,JERHKLYW,8908
FITUEHWN,ZCELVYQU,28578
ZGJXVMNI,GYHKIVQT,24242229
QRKRBYJL,AXULOHBQ,78640
MIRCVAMV,DDEXPPXU,12371
LSOIUSXD,APQGTRMF,52329
BSRMSVTC,UIFPPCLR,57034
JBVHSUWY,SUOYXCHP,97
KAGJCHMR,GKQIJYDH,7203330
DEWLVASR,BTMOEMEP,9549663
DDEXPPXU,APQGTRMF,51390
FRHNWLNI,HXYSSRXE,5193743
LRVGFDFM,GYHKIVQT,24238571
HCDTGMST,OKMBFVKS,1999286
KEUWZRKO,FRHNWLNI,1060717
DBWLZWNK,ATLDMDBO,40869456
RCBZUSIM,VBYCLTYZ,325519
OKMBFVKS,BLANHGYY,9038
AANGBULD,UQYUIVVR,3583687
FQCLOEXA,FRHNWLNI,1059016
DEWLVASR,FTSVTTSR,142408
BSRMSVTC,DNMPSKTB,5272335
QVLMOEYE,IGDVVKUD,2524
XMKRPGLB,VMAQSTJE,57208
QVLMOEYE,FDXPMYGF,878
JPBRUTWP,BLANHGYY,9038
ZXERAXWP,BEZYMBBT,3727221
DDEXPPXU,JERHKLYW,8896
AXULOHBQ,GYHKIVQT,24315132
HXYSSRXE,XUOIQPFL,2883112
XIFHSOWQ,ATLDMDBO,40843637
ATLDMDBO,WQMVCOEM,3400
CCLHWFWF,UGEQLMXM,174124
QVLMOEYE,OKMBFVKS,2010534
KAGJCHMR,FWUCPMMW,2685
DBWLZWNK,JPBRUTWP,5471203
QRKRBYJL,UGEQLMXM,174090
IGDVVKUD,DNMPSKTB,5253594
JERHKLYW,TGOELCAG,6150
BLANHGYY,LPHPPJUG,1138933
VWMBASNE,AHMDUILJ,94651
VBYCLTYZ,WBLJNPZQ,193186
VBYCLTYZ,ELQGMQWE,444916
ZGJXVMNI,DNMPSKTB,5286843
DBWLZWNK,QVLMOEYE,1221426
ATLDMDBO,DBWLZWNK,295605
HXYSSRXE,ZGJXVMNI,2518404
OXKURKXR,LTOYKIML,381956
PYZMVUWD,ZKENOUDA,260083
DJBLNPNC,CCLHWFWF,19640048
APQGTRMF,WQMVCOEM,3400
VWMBASNE,MIRCVAMV,2272
CCLHWFWF,XUOIQPFL,2872832
LRVGFDFM,DNMPSKTB,5278777
JBVHSUWY,STZDBITS,21626934
HCDTGMST,KEUWZRKO,305715
LSOIUSXD,AHMDUILJ,94631
QRKRBYJL,XUOIQPFL,2872854
ELQGMQWE,ZGJXVMNI,2519238
MBSBZBXA,FTSVTTSR,140911
XIIEJNEE,SUOYXCHP,96
RJGPVEXX,KEUWZRKO,307542
BJALXPFS,SUOYXCHP,95
AXULOHBQ,DNMPSKTB,5274733
RCBZUSIM,OXKURKXR,99219
LSOIUSXD,MIRCVAMV,2272
BTMOEMEP,BLANHGYY,9038
LPHPPJUG,GYHKIVQT,24223297
SDWAYPIK,GYHKIVQT,24332301
BSRMSVTC,LSOIUSXD,107214
ROACSLMG,SNHYOVBM,353779
NZKBIBNU,WHPUAOID,28816
BEZYMBBT,ATLDMDBO,40706574
FDXPMYGF,LSOIUSXD,106901
FRHNWLNI,BLANHGYY,9038
KEUWZRKO,HCDTGMST,38829
QJQJSWFU,LTOYKIML,380276
WPQXWHYO,LUENUFGA,3892851
NZKBIBNU,ZXERAXWP,26198
UGEQLMXM,GYHKIVQT,24243247
OKMBFVKS,AXULOHBQ,79089
BSRMSVTC,OGAFEHLU,42826
VMAQSTJE,VWMBASNE,187762
FDXPMYGF,OGAFEHLU,8905
CCLHWFWF,QVLMOEYE,1220577
VBYCLTYZ,FQCLOEXA,1586895
BEZYMBBT,JPBRUTWP,5464593
FCYBOAXC,FWUCPMMW,2685
SDWAYPIK,JERHKLYW,8871
HXYSSRXE,BJALXPFS,149268
DBWLZWNK,LRVGFDFM,7155987
XIFHSOWQ,WPQXWHYO,10940421
TGOELCAG,JERHKLYW,8885
LSOIUSXD,QKXNTIIB,1736382
DBWLZWNK,QRKRBYJL,3122962
BLANHGYY,VMAQSTJE,56729
RCBZUSIM,UIFPPCLR,57511
LSOIUSXD,VWMBASNE,188915
HXYSSRXE,WPQXWHYO,10890116
FITUEHWN,RCBZUSIM,10706
XUOIQPFL,WQMVCOEM,3400
FQCLOEXA,DJBLNPNC,313
ATLDMDBO,AXULOHBQ,79097
KEUWZRKO,KJNSOAHR,9203893
BEZYMBBT,QVLMOEYE,1216043
AHMDUILJ,YSYHGLQK,1152
DEWLVASR,GYHKIVQT,24323678
DNMPSKTB,BTMOEMEP,9552921
JBVHSUWY,ZKENOUDA,262743
JERHKLYW,UIFPPCLR,56654
DBWLZWNK,SDWAYPIK,5959547
QKXNTIIB,TGOELCAG,6214
OKMBFVKS,UGEQLMXM,174348
ROACSLMG,ATLDMDBO,40875263
LPHPPJUG,SAHWCZNH,2150089
AHMDUILJ,ROACSLMG,2251353
ZKENOUDA,VUAFAIYJ,500985
TGOELCAG,SAHWCZNH,2155645
QVLMOEYE,UXSPKBJR,466088
LRVGFDFM,OGAFEHLU,3090306
XIIEJNEE,FITUEHWN,65339
HXYSSRXE,QRKRBYJL,3103707
QRKRBYJL,BJALXPFS,148865
UQYUIVVR,HCDTGMST,190849
JERHKLYW,DNMPSKTB,5251696
RAWUKQMJ,DJBLNPNC,313
LPHPPJUG,AHMDUILJ,94720
ELQGMQWE,XIIEJNEE,6753
FWUCPMMW,RCBZUSIM,11441
XIFHSOWQ,FCYBOAXC,101487783
ROACSLMG,JPBRUTWP,5473914
FWUCPMMW,WBLJNPZQ,190766
HXYSSRXE,SDWAYPIK,5955430
KAGJCHMR,ZXERAXWP,26229
GYHKIVQT,SAHWCZNH,2150740
ATLDMDBO,UGEQLMXM,173600
OKMBFVKS,XUOIQPFL,2880172
JERHKLYW,XIPPENFQ,96752
BTMOEMEP,AXULOHBQ,78671
FWUCPMMW,BSRMSVTC,252015
LUENUFGA,SAHWCZNH,2155807
ZGJXVMNI,ZXERAXWP,26378
NZKBIBNU,QJQJSWFU,121190
ELQGMQWE,SDWAYPIK,5962794
STZDBITS,DBWLZWNK,295992
DNMPSKTB,VBYCLTYZ,325439
FCYBOAXC,LSOIUSXD,107950
XIFHSOWQ,EVBVXETX,4865351
ELQGMQWE,BEZYMBBT,3741170
QRKRBYJL,DEWLVASR,273196
DEWLVASR,DNMPSKTB,5285533
VUAFAIYJ,UGEQLMXM,174376
DJBLNPNC,WBLJNPZQ,216028
HXYSSRXE,EVBVXETX,4847716
NZKBIBNU,LTOYKIML,381925
ATLDMDBO,XUOIQPFL,2887869
UGEQLMXM,SUOYXCHP,97
SNHYOVBM,ZXERAXWP,26275
DJBLNPNC,BSRMSVTC,226502
QRKRBYJL,BEZYMBBT,3733600
DBWLZWNK,ELQGMQWE,445259
BUZIIBYG,JSLXRQOK,2114
VWMBASNE,ZKENOUDA,260703
RJGPVEXX,VUAFAIYJ,500958
BTMOEMEP,UGEQLMXM,174108
AHMDUILJ,HXYSSRXE,5178455
BJALXPFS,ZKENOUDA,260530
RCBZUSIM,LSOIUSXD,107139
BEZYMBBT,SDWAYPIK,5962637
DBWLZWNK,LPHPPJUG,1137983
VBYCLTYZ,FRHNWLNI,1061817
FRHNWLNI,UGEQLMXM,174227
JSLXRQOK,XIIEJNEE,6753
FQCLOEXA,AANGBULD,124255
WHPUAOID,OJIFIHMZ,2522392
ZKENOUDA,VBYCLTYZ,324469
ATLDMDBO,ZGJXVMNI,2518513
WBLJNPZQ,OXKURKXR,98831
BSRMSVTC,QJQJSWFU,120920
UXSPKBJR,HXYSSRXE,5189470
APQGTRMF,ATLDMDBO,40853026
VUAFAIYJ,ZCELVYQU,28565
HXYSSRXE,LPHPPJUG,1139555
BTMOEMEP,XUOIQPFL,2884238
ROACSLMG,XIIEJNEE,6753
ATLDMDBO,QVLMOEYE,1222412
UIFPPCLR,RAWUKQMJ,3884214
DBWLZWNK,IGDVVKUD,2533
QVLMOEYE,DJBLNPNC,313
SUOYXCHP,STZDBITS,21570395
XUOIQPFL,SNHYOVBM,354038
OKMBFVKS,BJALXPFS,148672
XIIEJNEE,RAWUKQMJ,3870383
APQGTRMF,JPBRUTWP,5464000
DNMPSKTB,GYHKIVQT,24260541
SUOYXCHP,FITUEHWN,65864
ZGJXVMNI,QJQJSWFU,120916
SDWAYPIK,FITUEHWN,65447
KAGJCHMR,LTOYKIML,381158
WBLJNPZQ,UIFPPCLR,56455
DBWLZWNK,OKMBFVKS,2009592
FRHNWLNI,ZCELVYQU,28586
ZKENOUDA,AANGBULD,124354
FDXPMYGF,HXYSSRXE,5193611
NAQIHUKZ,YSYHGLQK,1150
LRVGFDFM,QJQJSWFU,121239
HCDTGMST,VBYCLTYZ,325760
QRKRBYJL,LPHPPJUG,1136510
SAHWCZNH,NZKBIBNU,204106
ZGJXVMNI,LTOYKIML,381495
HXYSSRXE,FDXPMYGF,874
BEZYMBBT,ELQGMQWE,447115
ATLDMDBO,BJALXPFS,149027
WBLJNPZQ,DNMPSKTB,5257254
GYHKIVQT,FITUEHWN,65370
RJGPVEXX,VBYCLTYZ,324918
SAHWCZNH,ATLDMDBO,40753792
ZKENOUDA,OXKURKXR,99513
HXYSSRXE,OKMBFVKS,2002409
AXULOHBQ,QJQJSWFU,120968
JPBRUTWP,JBVHSUWY,297565
JPBRUTWP,DEWLVASR,274832
UIFPPCLR,WQMVCOEM,3400
QVLMOEYE,VBYCLTYZ,325990
WPQXWHYO,SAHWCZNH,2155901
XUOIQPFL,ATLDMDBO,40931803
XIFHSOWQ,RJGPVEXX,559181
OKMBFVKS,BEZYMBBT,3736142
ELQGMQWE,OKMBFVKS,2006552
RCBZUSIM,YSYHGLQK,1153
IGDVVKUD,WQMVCOEM,3400
JSLXRQOK,BUZIIBYG,15550465
FITUEHWN,SAAYMURU,30366
OJIFIHMZ,KEUWZRKO,306330
ATLDMDBO,QRKRBYJL,3130054
LTOYKIML,NAQIHUKZ,32791
UXSPKBJR,BLANHGYY,9038
WHPUAOID,LSOIUSXD,107207
ZKENOUDA,GKQIJYDH,7210519
LPHPPJUG,ZKENOUDA,260674
SDWAYPIK,ZKENOUDA,262450
XUOIQPFL,JPBRUTWP,5463774
BUZIIBYG,BTMOEMEP,9556551
XIIEJNEE,DBWLZWNK,294036
JPBRUTWP,RCBZUSIM,10716
ATLDMDBO,SDWAYPIK,5981541
FRHNWLNI,BJALXPFS,149315
ZKENOUDA,UIFPPCLR,57298
UGEQLMXM,ZKENOUDA,261019
FWUCPMMW,FRHNWLNI,1053327
ATLDMDBO,BEZYMBBT,3742068
VUAFAIYJ,DEWLVASR,273762
FTSVTTSR,YSYHGLQK,1150
XIFHSOWQ,KEUWZRKO,306347
JPBRUTWP,BSRMSVTC,231033
ZKENOUDA,APQGTRMF,51899
HXYSSRXE,KEUWZRKO,305304
GYHKIVQT,ZKENOUDA,261691
PYZMVUWD,JPBRUTWP,5456781
SDWAYPIK,QJQJSWFU,121334
WBLJNPZQ,LSOIUSXD,106840
BSRMSVTC,PYZMVUWD,973
BTMOEMEP,JBVHSUWY,296778
JSLXRQOK,FDXPMYGF,867
AXULOHBQ,WQMVCOEM,3400
BEZYMBBT,RJGPVEXX,559170
ELQGMQWE,KEUWZRKO,306791
LPHPPJUG,RAWUKQMJ,3886243
EVBVXETX,BLANHGYY,9038
SDWAYPIK,RAWUKQMJ,3882854
WBLJNPZQ,OGAFEHLU,21834
OJIFIHMZ,UXSPKBJR,463541
UGEQLMXM,RAWUKQMJ,3886789
ROACSLMG,IGDVVKUD,2525
UQYUIVVR,JERHKLYW,8855
DBWLZWNK,UXSPKBJR,465953
ROACSLMG,FDXPMYGF,875
KEUWZRKO,MIRCVAMV,2272
DNMPSKTB,LSOIUSXD,106943
JERHKLYW,LTOYKIML,381661
YSYHGLQK,XUOIQPFL,2862826
ZGJXVMNI,PYZMVUWD,973
UQYUIVVR,NAQIHUKZ,157756
JSLXRQOK,LLHREMKS,28178
RCBZUSIM,HXYSSRXE,5196197
GYHKIVQT,RAWUKQMJ,3882396
BTMOEMEP,RCBZUSIM,10727
DEWLVASR,QJQJSWFU,121232
JBVHSUWY,XUOIQPFL,2871308
LRVGFDFM,PYZMVUWD,973
FRHNWLNI,RCBZUSIM,10792
XMKRPGLB,XIPPENFQ,96674
DNMPSKTB,OGAFEHLU,550256
RJGPVEXX,UIFPPCLR,57461
LLHREMKS,ZXERAXWP,26331
LUENUFGA,RAWUKQMJ,3888136
XUOIQPFL,LRVGFDFM,7174769
XUOIQPFL,XIIEJNEE,6753
ATLDMDBO,LPHPPJUG,1136118
QVLMOEYE,UIFPPCLR,56875
FDXPMYGF,MBSBZBXA,4439244
RAWUKQMJ,MIRCVAMV,2272
XIPPENFQ,WBLJNPZQ,193037
SDWAYPIK,WQMVCOEM,3400
CCLHWFWF,JSLXRQOK,2114
VBYCLTYZ,AANGBULD,124275
WPQXWHYO,FITUEHWN,65356
LSOIUSXD,AXULOHBQ,79048
UQYUIVVR,AHMDUILJ,94483
FITUEHWN,LUENUFGA,3878725
APQGTRMF,ELQGMQWE,445354
QVLMOEYE,DNMPSKTB,5269153
IGDVVKUD,SNHYOVBM,356060
SDWAYPIK,DBWLZWNK,295991
SAHWCZNH,EVBVXETX,4861597
XIIEJNEE,UGEQLMXM,172559
DNMPSKTB,ZXERAXWP,26384
BJALXPFS,UGEQLMXM,173235
VBYCLTYZ,OXKURKXR,99371
UGEQLMXM,DBWLZWNK,295721
AHMDUILJ,XUOIQPFL,2881884
MBSBZBXA,QJQJSWFU,121221
UQYUIVVR,SUOYXCHP,97
